NOMBRE DEL ATM;lat;lon
Depositario Cartagena;10,4224888;-75,5503278
Depositario Centro 93;4,6775469;-74,0517709
Depositario Centro Comercial Santafé;4,7626019;-74,0462687
Depositario Centro Comercial Cacique;7,0992015;-73,1071331
Depositario Centro Financiero;6,2060131;-75,5710632
Depositario Centro Internacional;4,6154273;-74,0716737
Depositario Centro Mayor;4,5903013;-74,1239089
Depositario Chapinero;4,6497872;-74,0635156
Depositario Dann;7,1178859;-73,1125597
Depositario Envigado;6,1706617;-75,5867522
Depositario Facatativá;4,809984;-74,354009
Depositario Florencia 1;1,6145788;-75,6131157
Depositario Florida Cap;6,2707425;-75,5777924
Depositario Fontibón;4,6731237;-74,1453014
Depositario Girardot;4,2926896;-74,8014838
Depositario Hall La Cuesta;6,9937172;-73,0474349
Depositario Itagüí;6,1724856;-75,6099313
Depositario Jardín Plaza;3,3696037;-76,5274488
Depositario La Castellana;4,68824;-74,0990089
Depositario La Dorada;5,45288;-74,662391
Depositario La Matuna;10,4249446;-75,5468742
Depositario Lago Uribe;4,8147852;-75,6987626
Depositario Maicao;11,378922;-72,2365585
Depositario Mocoa 1;1,1457201;-76,6467066
Depositario Montería;8,7575736;-75,8850829
Depositario Oficina Mosquera III;4,7046849;-74,2294423
Depositario Oficina Usme;4,5224857;-74,1179832
Depositario Paloquemao;4,6544768;-74,1149621
Depositario Parque Centenario;10,4234351;-75,5474829
Depositario Parque Nacional;4,627125;-74,0672676
Depositario Parque Santander;7,1191793;-73,1231094
Depositario Pereira;4,8153857;-75,6949717
Depositario Plaza De Las Américas;4,6233544;-74,1369711
Depositario Puente Aranda;4,6344793;-74,1141126
Depositario Real De Minas 2;7,1041601;-73,1224012
Depositario Rio Del Oro;2,933346;-75,2921425
Depositario Salitre Plaza;4,653205;-74,109296
Depositario San Gil;6,5543537;-73,133655
Depositario San Silvestre;7,06734;-73,85813
Depositario Santa Marta;11,2403547;-74,2110227
Depositario Sincelejo P/Pal 2;9,2979171;-75,3852369
Depositario Teleport;4,6914483;-74,034815
Depositario Unicentro Cali;3,4116385;-76,5477043
Depositario Unicentro Medellín;6,2412323;-75,5876453
Depositario Villanueva 1;10,6068906;-72,9779871
Depositario Yopal 2;5,3484396;-72,4006536
Depositario Zipaquirá;5,0223949;-74,0057623
Depositarios Ccial Grand Bulevard;11,0137606;-74,8366679
Dhl;4,6785164;-74,1148623
Dir. De Esc. De Policia-Dinae;4,5859962;-74,1313361
Distrialgusto Girón;7,0695255;-73,1056876
Dos Quebradas;4,829797;-75,6788096
Dosquebradas G;4,832666;-75,6736371
Drummond;9,970362;-73,890531
Drummond II;9,970362;-73,890531
Duitama;5,828284;-73,033875
Duitama II;5,828284;-73,033875
Edificio Administrativo Calle 71;4,6662373;-74,0732756
Edificio Juan David Turbo;8,0972756;-76,7290966
Eds Chevron Acacias;3,991663;-73,766129
Eka Corporación;3,4717143;-76,5077902
El Banco 1;10,9920062;-74,8070671
El Banco 2;10,9920062;-74,8070671
El Can;4,626227;-74,0566026
El Éxito;6,2549803;-75,57977
El Laguito;10,3941367;-75,5607327
El Nogal;4,6612657;-74,0599469
El Poblado;6,203409;-75,5740807
El Polo;4,7198821;-74,1094573
El Porvenir;4,6334041;-74,1883818
El Prado 1;10,999465;-74,8045045
El Prado 2;10,999465;-74,8045045
El Rosal;4,8193301;-74,3599515
El Tesoro;6,1975427;-75,5588351
El Vivero;11,0099443;-74,7998638
Emtelco;6,2184642;-75,5830661
Emtell;2,4517032;-76,599103
Enertolima I;4,4301407;-75,2161426
Enertolima II;4,4301407;-75,2161426
Envigado;6,1706617;-75,5867522
Envigado 2;6,1706617;-75,5867522
Epm;6,2548413;-75,5722977
Esc Artilleria;4,508056;-74,1140039
Esc Logística;4,5713985;-74,0718734
Esc. Gonzalo Jiménez De Quesada;4,5065939;-74,2689972
Escuela Cadetes 1;4,6861869;-74,0546145
Escuela Cadetes 2;4,6861615;-74,0568045
Escuela De Carabineros De Manizales;5,0688036;-75,4916835
Escuela De Policía Gabriel González;4,144269;-74,878979
Espinal;4,149819;-74,884341
Espinal 1;4,149819;-74,884341
Estación De Gasolina Egas Zipaquirá;5,0233244;-74,002138
Estación Rumbos;4,8523459;-74,0291566
Éxito Armenia Cristal (2060);4,5370992;-75,6674325
Éxito Calle 80;4,6835133;-74,0802839
Éxito Caucasia;7,9933559;-75,1995239
Éxito Ciudad Tunal (2302);4,5779008;-74,1302354
Éxito Colina (2088);4,7347249;-74,0687085
Éxito De Occidente;4,7209487;-74,1225423
Éxito Fusagasugá (2096);4,3329343;-74,3700277
Éxito Itagüí (2040);6,1777352;-75,6056987
Éxito La Flora (2054);3,487232;-76,516692
Éxito Magangue;9,3075674;-75,4130087
Éxito Murillo;10,9696249;-74,7901346
Éxito Nuevo Kennedy;4,6235335;-74,1538973
Éxito Pasto (2058);1,2160212;-77,2793871
Éxito Pereira Cuba (2174);4,804235;-75,737931
Éxito San Fernando;3,4259871;-76,546028
Éxito San Mateo Cúcuta (2353);7,8829846;-72,4881769
Éxito Simón Bolívar;3,4275466;-76,4997185
Éxito Suba;4,7114619;-74,1343611
Éxito Parque Arboleda (2062);4,8087174;-75,690601
Éxito Villa Mayor (2083);4,592627;-74,124756
Express Dann;7,1178859;-73,1125597
Express Dann II;7,1178859;-73,1125597
Express Unicentro;6,2412323;-75,5876453
Extensión Oficina Ruitoque;7,0235157;-73,0826526
Facatativá 2;4,811176;-74,356476
Facatativá 3;4,811176;-74,356476
Fedegan;6,2684934;-75,5736806
Femsa Barranquilla;10,9567995;-74,7858688
Femsa Bogotá Sur;4,5993044;-74,167637
Femsa Bucaramanga;7,1324662;-73,1541962
Femsa Cali;3,3711258;-76,5259015
Femsa Medellín;6,2683078;-75,5762407
Femsa-Bogotá Norte I;4,6720626;-74,1365073
Femsa-Bogotá Norte II;4,6720626;-74,1365073
Femsa-Tocancipa;4,9547754;-73,934886
Fiscalía Bogotá;4,6154801;-74,0872244
Fiscalía Bucaramanga;7,1250002;-73,1253508
Fiscalía Edificio San Francisco Cali;3,4503024;-76,5332004
Fiscalía Edificio Santa Mónica;3,4557587;-76,5187876
Fiscalía Edificio Conquistadores Cali;3,4234924;-76,5413769
Fiscalía Ibagué;4,4446387;-75,2412891
Fiscalía Seccional Bogotá;4,6691858;-74,0586044
Fiscalía Seccional Medellín;6,2684934;-75,5736806
Fiscalía Pereira;4,81688;-75,71346
Florencia 2;1,6145788;-75,6131157
Florencia 3;1,6145788;-75,6131157
Florencia Corevisa I;1,6137395;-75,6128246
Florencia Corevisa II;1,6137395;-75,6128246
Fna Fondo Nacional Del Ahorro;4,632411;-74,116538
Fondo Rotatorio;4,631605;-74,1034282
Fonseca 1;10,8883628;-72,8529913
Fonseca 2;10,8883628;-72,8529913
Fonseca III;10,8883628;-72,8529913
Fonseca IV;10,8883628;-72,8529913
Fontibón 1;4,6731237;-74,1453014
Fontibón 2;4,6731237;-74,1453014
Fontibón 4;4,6731237;-74,1453014
Frigorífico Ble;4,65804;-74,1377853
Frigorífico Guadalupe;4,5959306;-74,1528456
Fuerza Aérea La Dorada;5,4655294;-74,6566693
Fuerza Aérea-Catam;4,70348;-74,14963
Fundación 1;10,5218664;-74,1853633
Fundación 2;10,517179;-74,1819979
Fundación III;10,517179;-74,1819979
Fusagasugá 1;4,343399;-74,3620747
Fusagasugá 2;4,343399;-74,3620747
Fusagasugá Las Palmas;4,342302;-74,362371
Fusagasugá Las Palmas II;4,342302;-74,362371
Galerías I;4,6415607;-74,0719553
Galerías II;4,6415607;-74,0719553
Garzón 1;2,1972798;-75,6280143
Garzón 2;2,1972798;-75,6280143
Gente BBVA;4,6564911;-74,0570465
Girardot 1;4,2957857;-74,8064195
Girardot 2;4,2957857;-74,8064195
Girardot 3;4,2957857;-74,8064195
Gobernación De Bolívar;10,334638;-75,412672
Gobernación De Cundinamarca;4,6407006;-74,0972007
Gobernación De Leticia;-4,2133795;-69,9428409
Gobernación Santander;7,1165575;-73,1299663
Gran Plaza De Sol;10,9269602;-74,7797476
Gran Plaza San Antonio;1,8559816;-76,055505
Granada Hill;4,7267288;-74,0508849
Granada Meta;3,5401713;-73,7066941
Grancentro I;10,9925463;-74,7840797
Grancentro II;10,9925463;-74,7840797
Grancentro III;10,9925463;-74,7840797
Grupo Aponte;4,6947488;-74,1591503
Guayaquil;6,2474904;-75,5729163
Hacienda Santa Bárbara 1;4,6943656;-74,033032
Hacienda Santa Bárbara 2;4,6943656;-74,033032
Hall La Cuesta;6,9937172;-73,0474349
Hall Mocoa I;1,14619;-76,6478918
Hall Mocoa II;1,14619;-76,6478918
Hall Viva Villavicencio I;4,1238196;-73,633979
Hall Viva Villavicencio II;4,1238196;-73,633979
Hayuelos;4,6639952;-74,1319193
Hipódromo;10,9308852;-74,7722014
Holguines T.C. I;3,37184;-76,53924
Holguinez II;3,3695871;-76,5370444
Home Center Barranquilla;10,9903875;-74,7868554
Home Center Bello;6,3390228;-75,5418742
Home Center Bucaramanga;7,116398;-73,1198949
Home Center Calle 170;4,7561056;-74,0469555
Home Center Calle 80;4,6853902;-74,0789158
Home Center Ibagué;4,4393197;-75,1865139
Home Center Manizales;5,0504727;-75,4891648
Home Center Medellin San Juan - Medellin;6,2493944;-75,5838657
Home Center Neiva;2,9383422;-75,248041
Home Center Pereira;4,8060959;-75,7162763
Home Center Santa Marta;11,2467363;-74,1741951
Home Sentry Avda 68;4,6724102;-74,0890995
Honda;5,1993194;-74,7491283
Hospital Caldas;5,0635753;-75,5006159
Hospital De Neiva;2,9313277;-75,2804362
Hospital Erasmo Meoz;7,903998;-72,4910655
Hospital Gilberto Mejía;6,148252;-75,3902455
Hospital La Buena Esperanza De Yumbo;3,4500831;-76,533261
Hospital Marco Fidel Suarez;6,2504524;-75,6039515
Hospital Mederi;4,623739;-74,0820778
Hospital Samaritana;4,5873112;-74,0856716
Hospital Tunal;4,5717938;-74,1288026
Hotel Plaza Bogotá;4,6863717;-74,0513554
Hotel Santa Clara;10,4282226;-75,5477544
Hotel San Martin;2,4322314;-76,6121791
Ibagué P/Pal 1;4,442469;-75,2402796
Ibagué P/Pal 2;4,442469;-75,2402796
Ibagué P/Pal 3;4,442469;-75,2402796
Idu;4,6076179;-74,0702643
Imax;4,6188663;-74,1352701
Imbanaco 1;3,4243843;-76,5463257
Imbanaco 2;3,4243843;-76,5463257
Indumil Comercial;4,626227;-74,0566026
Inhouse 3;4,6835631;-74,0462608
Inhouse Cantón Norte;4,6823389;-74,0386345
Inhouse Siemens;4,77779;-74,182794
Inpec;4,5949362;-74,1128998
Inpec Bello;6,3307804;-75,5445
Inpec Cali;3,4313671;-76,5086853
Inpec Cúcuta;7,95;-72,5
Inpec Ibagué;4,3997763;-75,1418137
Ipiales;0,821637;-77,6286851
Ipiales II;0,8249597;-77,6393109
ISA;6,1881902;-75,5586036
Itagüí 1;6,1724856;-75,6099313
Itagüí 3;6,1724856;-75,6099313
Itfip;4,149819;-74,884341
Ix Brigada Neiva-Cacica  Gaitana;2,9429472;-75,2781788
Jardín Plaza;3,3696037;-76,5274488
Jumbo Bosa;4,7103167;-74,1012124
Jumbo Girardot;4,3049411;-74,8036739
Jumbo Girón;7,1287471;-73,1560368
Jumbo Las Vegas;6,2233883;-75,5748632
Jumbo Palmira;3,5394992;-76,2967103
Jumbo Rionegro;6,1411944;-75,3797198
Jumbo San Cayetano;4,6777892;-74,1173072
Jumbo Sogamoso;5,712695;-72,930853
Kennedy Central 1;4,6825766;-74,1041467
Kennedy Central 2;4,6825766;-74,1041467
Kennedy Central3;4,6825766;-74,1041467
Kra 10 Zipaquirá;5,027974;-73,9994454
La 14 Centro;3,4532549;-76,5300966
La 14 Jamundí - Alfaguara;3,258927;-76,557151
La 14 Limonar;3,3929183;-76,5454962
La 14 Llanogde;3,5278322;-76,3166063
La 14 St Mónica;3,4706597;-76,5285166
La Alpujarra;6,2424227;-75,5726217
La América;6,2494445;-75,5969614
La Candelaria;4,5756627;-74,1547422
La Castellana 1;4,6160102;-74,1033884
La Castellana 2;4,6160142;-74,1050299
La Ceja 1;6,031041;-75,43262
La Ceja 2;6,031041;-75,43262
La Cun;4,598608;-74,0723496
La Dorada 1;5,45288;-74,662391
La Dorada 2;5,45288;-74,662391
La Esperanza 1;4,1422206;-73,6347674
La Esperanza 2;4,1367137;-73,6358125
La Estrada 1;4,655349;-74,1024601
La Estrada 2;4,655349;-74,1024601
La Flora;3,4795007;-76,5254022
La Matuna 1;10,4249446;-75,5468742
La Matuna 2;10,4249446;-75,5468742
La Mesa Edificio Jabaco;3,4516467;-76,5319854
La Plazuela 1;10,3949853;-75,4858408
La Plazuela 2;10,3949853;-75,4858408
La Plazuela 3;10,3949853;-75,4858408
La Plazuela 4;10,3897085;-75,4805409
La Triada 2;7,1198425;-73,1230398
La Triada 3;7,1198425;-73,1230398
La Trinidad 1;4,6211736;-74,1181004
La Trinidad 2;4,6211736;-74,1181004
La Vega;5,000528;-74,339439
La Virginia;4,8125389;-75,685092
La Loma;9,661436;-73,74643
Lago Uribe;4,815034;-75,6984314
Las Ferias;4,6389177;-74,1170124
Laureles;6,2337429;-75,5942799
Leticia 1;-4,2165728;-69,9416208
Leticia 2;-4,2165728;-69,9416208
Leticia III;-4,2165728;-69,9416208
Limonar 1;3,3981231;-76,5461618
Limonar 2;3,3981231;-76,5461618
Lorica 1;9,2332365;-75,8194812
Lorica 2;9,2332365;-75,8194812
Los Andes 1;10,9685725;-74,8043961
Los Andes 2;10,9685725;-74,8043961
Los Rosales 1;5,0621602;-75,4942783
Los Rosales 2;5,0621602;-75,4942783
Lourdes I;4,6477766;-74,0640112
Lourdes II;4,6477766;-74,0640112
Macuyra;11,160651;-72,591907
Madrid;4,733143;-74,260299
Magangue 1;9,2301658;-74,7433667
Magangue 2;9,2301658;-74,7433667
Magangue 3;9,2301658;-74,7433667
Maicao;11,378922;-72,2365585
Maicao II;11,378922;-72,2365585
Maicao III;11,378922;-72,2365585
Maicao IV;11,378922;-72,2365585
Mall Center Dapa;3,5198747;-76,520241
Mall De La Frontera Super.Euro;6,178153;-75,5846067
Mall Interplaza;6,2972709;-75,5425203
Mall Oasis Plaza Neiva;2,9081264;-75,2719515
Mall Plaza Cartagena;10,4211223;-75,5394692
Manizales I;5,0677596;-75,5182381
Manizales II;5,0677596;-75,5182381
Manizales Pal 1;5,0686158;-75,5178524
Manizales Pal 2;5,0686158;-75,5178524
Manizales Pal 3;5,0686158;-75,5178524
Manizales Pal 4;5,0675437;-75,5188095
Mapfre;4,6812703;-74,0484396
Marketing Personal;6,1996156;-75,5912343
Marly;4,6407371;-74,0652859
Marly 1;4,6407371;-74,0652859
Marly 2;4,6407371;-74,0652859
Mazuren;4,7360714;-74,0499326
Medellín Interno;6,2500882;-75,5686921
Medellín P/Pal2;6,2500882;-75,5686921
Medellín P/Pal3;6,2500882;-75,5686921
Mercacentro;4,4420931;-75,1766735
Mercadefam;7,1215658;-73,1121074
Mercaldas La Enea;5,03399;-75,46091
Metrokia;4,8015977;-74,0377138
Metroparque;6,2717741;-75,5657985
Metrosur;4,5956321;-74,1683275
Mi Centro Funza;4,7174048;-74,2083487
Milenio Plaza Centro Comercial;4,6305024;-74,1691355
Min. Protec. Social Bogotá;4,6207826;-74,0681863
Mindefensa 1;4,6576661;-74,1385174
Mindefensa 2;4,6576661;-74,1385174
Minibanco Colmotores;4,5845515;-74,1437162
Minibanco La Unión;3,4441606;-76,5203681
Minibanco Senado;4,5961439;-74,0763953
Minibanco Senado III;4,5961439;-74,0763953
Mocoa;1,1457201;-76,6467066
Mocoa 2;1,1457201;-76,6467066
Modelia 1;4,6270882;-74,0711753
Modelia 2;4,6270882;-74,0711753
Molinos II;6,2329665;-75,6044373
Mompos 1;9,2411126;-74,4247298
Mompos II;9,2411126;-74,4247298
Montería;8,758085;-75,8866314
Montería 1;8,7575736;-75,8850829
Montería 2;8,7575736;-75,8850829
Montería 3;8,7575736;-75,8850829
Montería II;8,758085;-75,8866314
Mosquera;4,7046849;-74,2294423
Mosquera II;4,7046849;-74,2294423
Móvil;4,7109886;-74,072092
Multicentro Ibagué;4,4389316;-75,1858484
Municipio De Itagüí;6,173181;-75,608822
Municipio De Medellín;6,2448274;-75,5721031
Murillo B/Quilla 1;10,9857787;-74,7831929
Murillo B/Quilla 2;10,9857787;-74,7831929
Neiva P/Pal 1;2,9255864;-75,2883776
Neiva P/Pal 2;2,9255864;-75,2883776
Niza 1;4,7092436;-74,0720357
Niza 2;4,7092436;-74,0720357
Niza 3;4,7092436;-74,0720357
Normandía I;4,6036312;-74,1628753
Normandía II;4,6036312;-74,1628753
North Point;4,7327913;-74,0235126
Novalito;10,4811099;-73,2512235
Nueva Central Pagos Cali;3,4650523;-76,5315207
Nueva Oficina Cámara De Comercio;1,6062721;-75,614786
Nueva Oficina Central De Abastos;7,103881;-73,1673103
Nueva Oficina Estación Ibagué;4,4570499;-75,2345901
Nueva Oficina Estadio Diamante;6,2599208;-75,5902921
Nueva Oficina Oeste;3,4520186;-76,5480034
Nueva Oficina San Patricio;4,6909494;-74,0509273
Nueva Oficina Santander De Quilichao;3,0082931;-76,482457
Nueva Oficina Viva Buenaventura;3,8668223;-76,9975517
Nutresa;6,209447;-75,5851029
Occidente;4,6256317;-74,1048001
Ocean Mall;11,2403547;-74,2110227
Ocean Mall II;11,2403547;-74,2110227
Ofi Avenida Sexta  IV;7,8910788;-72,4757071
Ofi Santander De Quilichao II;3,0082931;-76,482457
Oficina  Arauca 4;7,0856427;-70,7567824
Oficina  Avenida Sexta III;7,8910788;-72,4757071
Oficina  Madrid II;4,733143;-74,260299
Oficina Alcázares;4,6703794;-74,0690473
Oficina Avenida Cero IV;7,8856299;-72,4981756
Oficina Avenida Sexta;3,4516467;-76,5319854
Oficina Avenida Tercera Norte;3,4871638;-76,5006976
Oficina Bahía II;11,2403547;-74,2110227
Oficina Barrancas;10,9551137;-72,7874004
Oficina Bello III;6,3346229;-75,5580625
Oficina Bogotá II;4,6025621;-74,0724846
Oficina Bolarqui;7,0705094;-73,0971031
Oficina Bosa;4,6054302;-74,1853772
Oficina Bosa II;4,6058962;-74,1842843
Oficina Bosa III;4,6054302;-74,1853772
Oficina Bosa IV;4,6054302;-74,1853772
Oficina Cafam Floresta II;4,6865188;-74,0739124
Oficina Calarcá II;4,5238935;-75,6430882
Oficina Calasanz;6,2613753;-75,5973704
Oficina Calima Armenia II;4,5350004;-75,6756888
Oficina Calima Bogotá;4,6181975;-74,086042
Oficina Ccial Buenavista;10,9716616;-74,7962865
Oficina Ccial Buenavista II;10,9716616;-74,7962865
Oficina Ccial San Juan Neiva;2,9169745;-75,2798029
Oficina Ccial Santafé;4,7626019;-74,0462687
Oficina Ccial Unicentro Cali III;3,3737723;-76,5389709
Oficina Ccial Único Cali;3,4657893;-76,4997617
Oficina Ccial Victoria Plaza;4,8090474;-75,678769
Oficina Cenabastos III;7,9178136;-72,4930308
Oficina Centro Cial Centro Sur;3,42689;-76,5374665
Oficina Chapinero Alto;4,6369543;-74,0625746
Oficina Chinu II;9,1047323;-75,3987461
Oficina Ciudad De Rio;6,2245302;-75,5747409
Oficina Ciudad Jardín;3,3616865;-76,5312624
Oficina Coltejer IV;6,2497392;-75,5659942
Oficina Connecta;4,6830995;-74,1208765
Oficina Contador II;4,7230518;-74,0463993
Oficina Cosmocentro IV;3,4150965;-76,5478027
Oficina Cota;4,8090536;-74,1013516
Oficina Cra 27 III;7,1304052;-73,1198771
Oficina Dann III;7,1178859;-73,1125597
Oficina Depositario Arauca;7,0856427;-70,7567824
Oficina Diverplaza;4,7024806;-74,1174194
Oficina Diverplaza  II;4,7024806;-74,1174194
Oficina El Banco 3;10,9920062;-74,8070671
Oficina El Bosque;5,5252717;-73,3657803
Oficina El Parque;7,0595156;-73,860928
Oficina El Recreo;8,7327001;-75,881824
Oficina El Retiro;4,6666674;-74,0555779
Oficina Fundadores;5,0694365;-75,5098402
Oficina Fundadores II;5,0694365;-75,5098402
Oficina Funza;4,7176228;-74,2134135
Oficina Gran América;4,6297488;-74,0835963
Oficina Gran Colombia;7,8919466;-72,4969008
Oficina Gran Colombia II;7,8927965;-72,4923001
