NOMBRE DEL ATM;lat;lon
Oficina Granada II;3,5411092;-73,7073935
Oficina Granvia;6,2451828;-75,5458043
Oficina Green Tower;11,0061056;-74,8027729
Oficina Hayuelos;4,6639095;-74,1302354
Oficina Ipiales III;0,821637;-77,6286851
Oficina Jamundí;3,2606873;-76,5414494
Oficina La Plazuela V;10,3775126;-75,4841743
Oficina Las Aguas  II;4,6009341;-74,0705201
Oficina Las Aguas  III;4,6009341;-74,0705201
Oficina Las Vegas;6,1767358;-75,5900013
Oficina Maicao V;11,378922;-72,2365585
Oficina Maní;4,812251;-72,2816186
Oficina Mariquita;5,1987043;-74,8920554
Oficina Mayales;10,4556087;-73,239266
Oficina Melgar;4,204033;-74,6434623
Oficina Melgar  II;4,2039761;-74,6434029
Oficina Melgar  III;4,2039761;-74,6434029
Oficina Monteriano;7,9798216;-75,4251691
Oficina Monteriano II;7,976803;-75,417209
Oficina Montevideo;4,6380912;-74,1170972
Oficina Ocaña;8,235788;-73,3532719
Oficina Ocaña II;8,235788;-73,3532719
Oficina Olaya Herrera;6,2182291;-75,5802174
Oficina Pacific Center II;3,889963;-77,0769755
Oficina Paipa;5,7791601;-73,1174562
Oficina Panamericana II;2,4453671;-76,6074719
Oficina Pasoancho;3,3918318;-76,5386167
Oficina Pie De Cuesta;6,9935461;-73,0476663
Oficina Plaza Imperial IV;4,7485835;-74,0952945
Oficina Plaza Imperial V;4,7485835;-74,0952945
Oficina Premium Plaza II;6,2297992;-75,5698227
Oficina Primero De Mayo II;4,575586;-74,1033497
Oficina Provenza;7,1374414;-73,1204252
Oficina Provenza II;7,1374414;-73,1204252
Oficina Puerta Del Norte;6,3404874;-75,5426032
Oficina Puerta Del Norte II;6,3404874;-75,5426032
Oficina Puerto Carreño III;6,18421;-67,481344
Oficina Puerto Carreño IV;6,18421;-67,481344
Oficina Real De Minas IV;7,1041601;-73,1224012
Oficina Rio Parque Montería;8,750983;-75,8785348
Oficina San Marcos II;8,662577;-75,128872
Oficina San Martin;10,4085672;-75,5509179
Oficina Saravena;6,957446;-71,8767199
Oficina Soledad;10,9168726;-74,7723109
Oficina Soledad;10,9168726;-74,7723109
Oficina Tauramena;5,0106849;-72,750495
Oficina Teleport;4,6914483;-74,034815
Oficina Tuquerres;1,0889054;-77,6191939
Oficina Unicentro Palmira;3,528284;-76,3101585
Oficina Unicentro Pasto IV;1,2165533;-77,2885758
Oficina Unicentro Pereira;4,8155186;-75,7175242
Oficina Unicentro Pereira II ;4,8155186;-75,7175242
Oficina Usme;4,5224857;-74,1179832
Oficina Valle De Lili;3,3688211;-76,5234657
Oficina Valle De Lili II;3,3688211;-76,5234657
Oficina Vélez;6,0124567;-73,6723391
Oficina Aguachica;8,3096972;-73,61348
Oficina Aguachica II;8,3096972;-73,61348
Oficina El Parque II ;7,0595156;-73,860928
Oficina Florida;6,2707425;-75,5777924
Oficina Mall Frontera;6,172729;-75,5870865
Oficina Manga;10,4119699;-75,5349485
Oficina Smart Office;11,0027121;-74,81217
Oficina Único Villavicencio;4,1095633;-73,6339085
Ofixx 33;6,2329665;-75,6044373
Olaya Herrera 1;10,99009;-74,7965388
Olaya Herrera 2;10,99009;-74,7965388
Olímpica Pie De La Popa;10,4132816;-75,519559
Olímpica San Marcos;8,6662931;-75,1269048
Olímpica Santo Tomas;10,763286;-74,756499
Olímpica Villamaria;5,0775383;-75,5270536
Opplus;4,6672058;-74,0665607
Orito;0,67688;-76,880163
Orito II;0,67688;-76,880163
Orquídeas;4,7392667;-74,0363711
Outlet El Bosque;10,3895737;-75,516653
Outlet Montevideo Plaza;4,6481735;-74,1200478
Oviedo;6,2002739;-75,5758628
Oxy;4,6623825;-74,0556697
Pablo Vi;4,6448364;-74,0712047
Palace;6,2373811;-75,572715
Palacio De Justicia;4,599443;-74,0753223
Palatino;4,7156531;-74,0314144
Palma Real;11,2413629;-74,1944265
Palma Real 2;11,2413629;-74,1944265
Palmetto;3,4118527;-76,5413457
Palmira 1;3,5280706;-76,2996918
Palmira 2;3,5280706;-76,2996918
Palmira 3;3,5280706;-76,2996918
Paloquemao 1;4,6544768;-74,1149621
Paloquemao 2;4,6544768;-74,1149621
Pamplona I;7,3760452;-72,6477878
Pamplona II;7,3770248;-72,6472361
Pamplona III;7,3770248;-72,6472361
Pan Atabanza;4,6070681;-74,1172656
Paralelo;4,6960819;-74,0563413
Parque Centenario I;10,4234351;-75,5474829
Parque Centenario II;10,4234351;-75,5474829
Parque Central Bavaria;4,6165915;-74,0697431
Parque La Vida;7,0593816;-73,8527467
Parque Medico;5,0554303;-75,485182
Parque Murillo Toro I;4,4446387;-75,2412891
Parque Murillo Toro II;4,4446387;-75,2412891
Parque Murillo Toro III;4,4446387;-75,2412891
Parque Nacional;4,627125;-74,0672676
Parque Nariño 1;1,2156764;-77,276884
Parque Nariño 2;1,2156764;-77,276884
Parque Natura;7,0723921;-73,1069693
Parque Santander  I;7,1191793;-73,1231094
Parque Santander  II;7,1191793;-73,1231094
Parque Soacha;4,5995351;-74,0746017
Paseo /Comercio;7,1178137;-73,1286685
Paseo Bolívar;10,9824178;-74,7775537
Paseo Bolivar2;10,9824178;-74,7775537
Paseo Bolivar3;10,9824178;-74,7775537
Paseo La Castellana;10,3929166;-75,4870871
Paseo La Castellana (2);10,4117016;-75,520444
Pasoancho II;3,3845016;-76,5386679
Pasto;1,2122878;-77,2768229
Pasto 2;1,2122878;-77,2768229
Patio Bonito;4,6463009;-74,1643426
Paz De Ariporo;5,8814537;-71,8945689
Paz De Ariporo II;5,8814537;-71,8945689
Pepe Sierra;4,699852;-74,0493868
Pereira Centro I;4,8148287;-75,6939183
Pereira Centro II;4,8148287;-75,6939183
Pereira Centro III;4,8148256;-75,6938857
Pereira Pal 1;4,8153857;-75,6949717
Pereira Pal 2;4,8153857;-75,6949717
Pereira Pal 3;4,8153857;-75,6949717
Piedecuesta I;6,9863172;-73,0503833
Piedecuesta II;6,9863172;-73,0503833
Piedecuesta III;6,9863172;-73,0503833
Pinares;4,8082377;-75,6806655
Pitalito 1;1,8519663;-76,0458469
Pitalito 2;1,8519663;-76,0458469
Planeta Rica 1;8,4126946;-75,5840285
Planeta Rica 2;8,4126946;-75,5840285
Plato;9,7878328;-74,7849541
Plaza 67;4,650723;-74,0582659
Plaza Américas I;4,6233544;-74,1369711
Plaza Bolívar;5,532341;-73,3610048
Plaza Caicedo I;3,4517483;-76,5320581
Plaza Caicedo II;3,4517483;-76,5320581
Plaza Central Facatativa;4,809984;-74,354009
Plaza Central Facatativa 2;4,809984;-74,354009
Plaza Central Sibate;4,4921297;-74,2597415
Plaza Colon;10,3896598;-75,4964759
Plaza Imperial I;4,7485835;-74,0952945
Plaza Imperial II;4,7485835;-74,0952945
Plaza La Castellana;8,758085;-75,8866314
Plaza Loperena 1;10,4725644;-73,2518451
Plaza Loperena 2;10,4725644;-73,2518451
Plaza Loperena3;10,4725644;-73,2518451
Plaza Principal Cajica;4,9172715;-74,0259787
Plaza Santander;9,3035503;-75,3945632
Plaza Santander Ipiales;0,8298951;-77,6434035
Plazoleta De Comidas Plaza De Las Américas;4,621625;-74,137226
Policía Metropolitana  De V/Cencio;4,1255266;-73,415366
Policía Metropolitana De Manizales;5,065992;-75,5106812
Policía Metropolitana De Neiva;2,9397652;-75,2840744
Policía Nacional;4,6456085;-74,0954148
Popayan 1;2,4537925;-76,5977602
Popayan 2;2,4537925;-76,5977602
Popayan 3;2,4537925;-76,5977602
Popayan 4;2,4537925;-76,5977602
Portal 80;4,7107924;-74,1116039
Portal 80 II;4,7112261;-74,1114485
Porto Alegre;4,6282915;-74,1080179
Portobello;4,6707448;-74,0498867
Prado Plaza;11,236185;-74,2133118
Primavera  2;4,1511017;-73,6145256
Primavera 1;4,1511017;-73,6145256
Primavera III;4,1511017;-73,6145256
Prime Tower;4,6863397;-74,0526733
Primero De Mayo II;4,575586;-74,1033497
Principal 1;4,6010613;-74,0770267
Principal 2;4,6010613;-74,0770267
Principal III;4,6010613;-74,0770267
Puente Aéreo;4,6929933;-74,1342795
Puente Aranda 1;4,6344793;-74,1141126
Puente Aranda 2;4,6344793;-74,1141126
Puente Largo;4,693405;-74,0675649
Puente Largo II;4,693405;-74,0675649
Puerto Asís 1;0,4965287;-76,5034414
Puerto Asís 2;0,4965287;-76,5034414
Puerto Asís 4;0,4965287;-76,5034414
Puerto Berrio 1;6,477755;-74,4088
Puerto Berrio 2;6,477755;-74,4088
Puerto Berrio 3;6,477755;-74,4088
Puerto Boyacá;5,977237;-74,593395
Puerto Boyacá 1;5,977237;-74,593395
Puerto Boyacá 2;5,977237;-74,593395
Puerto Carreño;6,18421;-67,481344
Puerto Carreño II;6,18421;-67,481344
Puerto Gaitán;4,312977;-72,083573
Puerto Gaitán II;4,3109543;-72,0795269
Puerto López 1;4,091354;-72,955918
Puerto López 2;4,091354;-72,955918
Puerto Seco;6,223715;-75,5843228
Quibdó I;5,6886225;-76,661927
Quibdó II;5,6886225;-76,661927
Quibdó IV;5,6886225;-76,661927
Quibdó III;5,6886225;-76,661927
Quinta Avenida;4,6539809;-74,0551052
Quinta Brigada;7,119413;-73,1242627
Quirigua 1;4,7080383;-74,1075557
Quirigua 2;4,7080383;-74,1075557
Rama Judicial Armenia;4,5316117;-75,6724743
Rama Judicial Cali;3,4524278;-76,5322549
Rama Judicial Sede Can;4,6467361;-74,0937964
Rama Judicial Sede Central;4,6021422;-74,0768933
Rama Judicial Edificio Los Tribunales;4,6401597;-74,0993085
Rama Judicial Paloquemao;4,5968777;-74,1041811
Rancherito Copacabana;6,3614272;-75,4953661
Real De Minas 1;7,1041601;-73,1224012
Reindustrias;2,939773;-75,282647
Reindustrias II;2,939773;-75,282647
Restrepo 1;4,5877582;-74,1008434
Restrepo 2;4,5877582;-74,1008434
Restrepo 3;4,5877247;-74,1008122
Ricaurte;4,612136;-74,0893156
Rio Del Oro;2,933346;-75,2921425
Rio Molino I;2,4441261;-76,6069411
Rio Molino II;2,4441261;-76,6069411
Riohacha 1;11,5384151;-72,9167838
Riohacha 2;11,5384151;-72,9167838
Riohacha 3;11,5384151;-72,9167838
Riohacha Centro I;11,5506908;-72,9121176
Riohacha Centro II;11,5506908;-72,9121176
Rionegro 1;6,1532862;-75,3735084
Rionegro 2;6,1532862;-75,3735084
Rodadero;11,2060689;-74,2269419
Rodadero II;11,2060689;-74,2269419
Ruta N;6,2647853;-75,5664423
Sabana Norte Chía;4,8638868;-74,0436167
Sabanagrande;10,7885611;-74,7540553
Sabanalarga 1;10,632545;-74,9205938
Sabanalarga 2;10,632545;-74,9205938
Sabanalarga 3;10,632545;-74,9205938
Sabaneta;6,150559;-75,61682
Sahagún 1;8,9467515;-75,4416515
Sahagún 2;8,9467515;-75,4416515
Sahagún III;8,9467515;-75,4416515
Salitre Mágico;4,6643435;-74,0918833
Salitre Plaza I;4,653205;-74,109296
Salitre Plaza II;4,653205;-74,109296
Salitre Plaza III;4,653205;-74,109296
San Andrés;12,5834746;-81,6982909
San Andrés De Sotavento;9,1463066;-75,5090963
San Andres De Tumaco;1,787434;-78,791265
San Andrés II;12,5834746;-81,6982909
San Andresito;4,6156001;-74,1021397
San Andresito;4,6156001;-74,1021397
San Andresito CC. Providencia;4,614459;-74,1012037
San Cancio;5,0536086;-75,4897882
San Diego I;6,2346487;-75,5696255
San Diego II;6,2346487;-75,5696255
San Fernando;3,4337157;-76,54147
San Francisco 1;10,9851911;-74,8102429
San Francisco 2;10,9851911;-74,8102429
San Gil;6,5543537;-73,133655
San José;4,6048875;-74,089499
San José del Guaviare;2,568549;-72,6417265
San Marcos;8,662577;-75,128872
San Simón 1;4,4388783;-75,2195042
San Simón 2;4,4388783;-75,2195042
San Simón 3;4,4388783;-75,2195042
Sanpedro Plaza;2,9494996;-75,2890151
Santa Ana;4,6908177;-74,0367646
Santa Librada;4,5143135;-74,118101
Santa Lucia;4,5704417;-74,125107
Santa Marta;11,2448733;-74,2118355
Santa Marta 1;11,2403547;-74,2110227
Santa Marta 2;11,2403547;-74,2110227
Santa Mónica;3,468126;-76,5309904
Santa Paula;4,6922314;-74,0451773
Santa Paula 2;4,6922314;-74,0451773
Santa Rosa De Cabal;4,865367;-75,6216944
Santa Rosa De Cabal II;4,865367;-75,6216944
Santa Teresita;6,2466975;-75,5891315
Santa Teresita 2;6,2466975;-75,5891315
Santafé;6,2087927;-75,5712914
Santafé De Antioquia;6,557179;-75,827129
Sao 93 (1);11,0040067;-74,8258212
Sao 93 (2);11,0040067;-74,8258212
Sao Carmen De Bolívar;9,7147401;-75,1201449
Sao Miramar;11,0032905;-74,8351989
Schlumberguer Siberia;4,7607539;-74,137739
Senado II;4,5961439;-74,0763953
Serviyarima;7,0792766;-73,8734937
Siete De Agosto;4,6584843;-74,0701446
Siete De Agosto II;4,6584843;-74,0701446
Simón Bolívar;10,9458405;-74,7763836
Sincelejo IV;9,2979171;-75,3852369
Sincelejo P/Pal 1;9,2979171;-75,3852369
Sincelejo P/Pal 3;9,2979171;-75,3852369
Sociedad Portuaria;11,237908;-74,2176482
Socorro 1;6,4703066;-73,2620125
Socorro 2;6,4703066;-73,2620125
Socorro 3;6,4703066;-73,2620125
Sogamoso 1;5,7149094;-72,9289424
Sogamoso 2;5,714917;-72,9289574
Sogamoso III;5,6980611;-72,9404006
Sogamoso IV;5,6980611;-72,9404006
Súper De Alimentos;5,0351106;-75,4528115
Súper Marden;3,5434725;-76,3015289
Súper Outlet 80;3,377004;-76,544403
Superinter Centro;3,4483394;-76,530679
Superinter Guadalupe;3,3671667;-76,5354987
Superinter La Luna;3,4859574;-76,4944096
Supermercado De Oriente Coveñas;9,402597;-75,681642
Supermercado Euro Nutibara;6,2119306;-75,5654334
Supermercado Más Por Menos;7,083576;-73,099783
Supermercado Tierragro;6,3014556;-75,5538718
Superpremier;4,9069361;-73,9410709
Surtimax Murillo Barranquilla(2366);10,9612922;-74,7932783
Tabio;4,9169149;-74,0279468
Tauramena;5,0176913;-72,7509636
Telebuenaventura;3,889963;-77,0769755
Telefónica;4,6968685;-74,0700414
Terminal De Carga Siberia;6,244203;-75,5812119
Terminal De Transportes Bmga;7,0916445;-73,129707
Terminal De Transportes Bqlla;10,9093301;-74,7937709
Terminal De Transportes Bta I;4,5719514;-74,16884
Terminal De Transportes De Cali;3,460767;-76,517389
Terminal de Transportes de Neiva;2,9260004;-75,2862127
Terminal De Transportes De Pereira;4,8186207;-75,6919608
Terminal De Transportes Ibagué;4,437092;-75,2347444
Terminal De Transportes Lorica;9,2384716;-75,8135112
Terminal De Transportes Vcio;4,132298;-73,6039256
Terminal Transportes Bta;4,6199947;-74,0652495
Teusaquillo II;4,6233955;-74,0746382
Teusaquillo III;4,6233955;-74,0746382
Texaco Las Vegas Navitrans;6,1746359;-75,591363
Toberin;4,7468238;-74,0450833
Tocancipa;4,9637174;-73,9159927
Tolemaida;4,2513469;-74,6384989
Tolemaida II;4,24401;-74,63787
Tolemaida III;4,2513469;-74,6384989
Transmilenio - Estación Avenida Jiménez;4,6025863;-74,0786244
Transmilenio - Estación Banderas;4,6316984;-74,1462167
Transmilenio - Estación Ricaurte;4,6114355;-74,0940943
Transmilenio - Estación Tunal;4,5718986;-74,1399419
Transmilenio - Héroes;4,66831;-74,06021
Transmilenio - Portal 80;4,7104956;-74,1118383
Transmilenio - Portal De Las Américas;4,6292976;-74,1725592
Transmilenio - Portal De Suba;4,7466302;-74,0949062
Transmilenio - Portal Del Norte;4,754265;-74,0460491
Transmilenio - Portal Del Sur;4,5967066;-74,1694001
Transmilenio - Portal Usme;4,530339;-74,1209417
Tuluá;4,0840422;-76,19715
Tuluá 1;4,0846951;-76,1961828
Tuluá 2;4,0846951;-76,1961828
Tuluá 3;4,0846951;-76,1961828
Tuluá II;4,0840422;-76,19715
Tunja 1;5,5317645;-73,3634153
Tunja 2;5,5317645;-73,3634153
Tunja Cc Colonial I;5,5321097;-73,3633185
Tunja Cc Colonial II;5,574255;-73,3404795
Tunja C-Cial Muiscas;5,5705236;-73,3401417
Tunjuelito;4,5659523;-74,1265055
Turbo 1;8,0927583;-76,7275743
Turbo 2;8,0927583;-76,7275743
Turbo 3;8,0927583;-76,7275743
Ubate;5,3087917;-73,8150254
Ubate La Legua;5,3081634;-73,8131595
Udca;4,7999131;-74,0467754
Uni15 1;4,7018758;-74,0430815
Uni15 2;4,7018758;-74,0430815
Unicentro Cali;3,3737606;-76,5390353
Unicentro Girardot;4,3078836;-74,7976822
Unicentro Occidente 1;4,7242057;-74,1133547
Unicentro Occidente 2;4,7242057;-74,1133547
Unicentro Occidente 3;4,7242057;-74,1133547
Unicentro Pasto I;1,2165533;-77,2885758
Unicentro Pasto II;1,2165533;-77,2885758
Unicentro Primer Piso I;4,701949;-74,04137
Unicentro Primer Piso III;4,701949;-74,04137
Unicentro Primer Piso IV;4,701949;-74,04137
Unicentro Primero Piso II;4,701949;-74,04137
Unicentro V;4,7022085;-74,0419897
Unicentro Valledupar I;10,4877056;-73,261101
Unicentro Valledupar II;10,4877056;-73,261101
Unicentro Vi;4,7022085;-74,0419897
Unicentro Yopal;5,348903;-72,400523
Unicentro Yopal I;5,3482945;-72,3915885
Unicentro Yopal II;5,3482945;-72,3915885
Unidades Tecnológicas De Santander;7,1051874;-73,1251871
Unisur;4,5928386;-74,0954128
Unisur II;4,5867753;-74,0769813
Univ Coop Bucaramanga;7,1290605;-73,1133196
Univ Coop Santa Marta;11,2403547;-74,2110227
Univ Coop Sede Bogotá;4,6261522;-74,0692543
Univ Coop Sede Ibagué;4,4437058;-75,2429541
Univ Coop Sede Medellin;6,2463306;-75,5611051
Univ Coop Sede Pasto;1,2308508;-77,2931409
Univ Coop Sede Villavicencio;4,130314;-73,623564
Univ Mil. Nueva Granada;4,683402;-74,041832
Universidad Central Del Valle;4,0762402;-76,1962111
Universidad De Pamplona;7,8890971;-72,4966896
Universidad Del Rosario Sede Centro;4,6000788;-74,0732928
Universidad Del Rosario Sede Mutis;4,654376;-74,0725435
Universidad Distrital;4,628089;-74,0657842
Universidad Distrital Del Sur;4,5795058;-74,1576885
Universidad Javeriana;4,6271009;-74,0652017
Universidad Libre De Cúcuta;7,9112789;-72,4989967
Universidad Militar Nueva Granada Cajica;4,9425446;-74,012851
Universidad Piloto;4,6329949;-74,065627
Universidad Santo Tomas Floridablanca;7,0781732;-73,1083237
Universidad Santo Tomas Sede Bucaramanga;7,1370175;-73,1285525
Urrao 1;6,3165532;-76,134867
Urrao 2;6,3165532;-76,134867
Valle De Atriz;1,2046711;-77,273051
Valledupar 1;10,4756733;-73,2473244
Valledupar 2;10,4756733;-73,2473244
Valledupar 3;10,4756733;-73,2473244
Venecia;4,5934173;-74,1384096
Venecia 1;4,5934173;-74,1384096
Venecia 2;4,5934173;-74,1384096
Vicpimar;10,3910485;-75,4794257
Victoria Norte;4,7326875;-74,053766
Vida Centro Profesional Cali;3,422772;-76,5422282
Villa De Leyva;5,6342652;-73,5233779
Villagarzon;1,0301685;-76,6156294
Villanueva 2;10,6068906;-72,9779871
Villanueva III;10,6038508;-72,9819185
Villavicencio 1;4,1514814;-73,6373983
Villavicencio 2;4,149348;-73,6129721
Villavicencio 3;4,1514814;-73,6373983
Villavicencio Centro I;4,1518971;-73,6369397
Villavicencio Centro II;4,1518971;-73,6369397
Villeta;5,011706;-74,470362
Viva Centro Comercial Barrancabermeja;7,0606723;-73,8661023
World Trade Center;4,6809454;-74,0420846
World Trade Center Ii;4,6809454;-74,0420846
Xi Brig Montería;8,7401363;-75,9059472
Yopal 1;5,348903;-72,400523
Yopal 3;5,3492193;-72,40118
Yopal 4;5,348903;-72,400523
Yopal 5;5,3492193;-72,40118
Yopal 6;5,348903;-72,400523
Yotoco;4,210851;-76,155749
Yumbo;3,582844;-76,49566
Zaragocilla-Universidad De Cartagena;10,3990929;-75,5030693
Zazue Plaza;11,147595;-74,221848
Zipaquirá Centro II;5,0223949;-74,0057623
Zona Franca Barranquilla;10,9671021;-74,7663859
Zona Franca Fontibón I;4,6720246;-74,1533419
Zona Franca Fontibón II;4,6720246;-74,1533419
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
