CIUDAD;NOMBRE OFICINA;DIRECCIÓN;INDICATIVO;Tel 1;Tel 2;Tel 3;Tel 4;Tel 5;HORARIO LUNES A VIERNES  Y FIN DE MES;HORARIO ADICIONAL LUNES A VIERNES;SÁBADO;zipcode;lat;lon;Num_Eventos
BOGOTA;SAN ANDRESITO;CALLE 9 No. 37 -40 PISO2;1;5528782;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;Colombia;4,5776156;-74,0825896;0
BOGOTA;MONTEVIDEO;CARRERA 68 No. 13-34;1;3808147;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111611;4,6380912;-74,1170972;0
BOGOTA;SANTA LUCIA;CALLE 46 SUR No. 19-07 P-2;1;5528789;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;Colombia;4,5704417;-74,125107;0
BOGOTA;Agencia USME;CARRERA 1 No 65 D-58 Sur Locales L 1-74 1-75 y 1-76 Centro Comercial Altavista;1;3808141;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,532191;-74,118427;0
BOGOTA;VEINTE DE JULIO;CARRERA 9 No. 30D-38 SUR;1;5528791;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,568412;-74,0995296;0
BOGOTA;CENTRO SUBA;CALLE 140 No. 91-19 LOCAL 2-109;1;3808105;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,737951;-74,085106;2
BOGOTA;COLINA CAMPESTRE;CARRERA 58 No. 137B-04;1;5528770;NA;NA;NA;NA;"9:00 a.m a 4:00 p.m L- V (Primeros 3 dias habiles y últimos 2 días hábiles del mes) 8:00
a.m a 4:00 p.m";NA;NA;NA;4,7277176;-74,0646564;0
BOGOTA;NIZA;AVENIDA SUBA No. 127 - 35;1;3808118;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111121;4,7117483;-74,0723689;2
BOGOTA;CENTRO EMPRESARIAL CALLE 127;CALLE 127 No. 53ª-45;1;3808183;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,7083014;-74,0620068;0
BOGOTA;PARALELO 108;AV. CRA. 45 No. 108 - 27 TORRE 3 LOCALES12 Y 13;1;3808120;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,6963793;-74,0565516;0
BOGOTA;PLAZA IMPERIAL;AVENIDA CARRERA 140 No. 148-07 LOCL 147;1;3808094;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,7451071;-74,1150663;0
BOGOTA;PUENTE LARGO;TRANSVERSAL 60 No. 108-46;1;3808090;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,6952696;-74,0679184;8
BOGOTA;AGENCIA TELEFÓNICA;TRANSVERSAL 60 No. 114A - 55;1;3808185;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111121;4,6968685;-74,0700414;8
BOGOTA;AVENIDA EL DORADO;CALLE 26 No. 59-41 EDIFICIO CAMARA COLOMBIANA DE INFRAESTRUCTURA LOCALES 2,3;1;3808097;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111321;4,6461943;-74,0996413;1
BOGOTA;CAN;CALLE 44 No. 57A-68;1;3808101;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111321;4,6479678;-74,0937505;0
BOGOTA;CORFERIAS;AVENIDA CARRERA 40 No. 24A - 81;1;5528783;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,630808;-74,092653;0
BOGOTA;GALERIAS;CARRERA 21 No. 53-14;1;3808114;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,6415815;-74,0719517;2
BOGOTA;GRAN AMÉRICA;CARRERA 33 No. 25D - 44 TORRE 6 LOCALES 105 Y 106;1;3808173;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111321;4,6297488;-74,0835963;2
BOGOTA;INDUMIL;CALLE 44 Nº 50-92;1;5528778;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111321;4,6437399;-74,0912001;0
BOGOTA;MINIBANCO FISCALÍA;DIAGONAL 22B No. 52-01;1;3471600;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,6389964;-74,0996821;0
BOGOTA;MINIBANCO MINISTERIO DE DEFENSA;CARRERA 54 No.26-25;1;5527769;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;111321;4,6442719;-74,0953416;0
BOGOTA;MINIBANCO FRIGORIFICO GUADALUPE;AUTOPISTA SUR No. 66-78 LOCAL D17;1;2385923;NA;NA;NA;NA;7:00 a.m a 2:00 p.m.;NA;7:00 a.m a 12:00 m.;NA;4,5951944;-74,151122;1
BOGOTA;TUNAL;CALLE 47B SUR No. 24A-15 CC.TUNAL;1;5528790;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;5:30 p.m a 7:00 p.m;9:00 a.m. a 2:00 p.m;NA;4,5775347;-74,1302695;0
BOGOTA;VENECIA;DIAGONAL 46A SUR No. 51-24 SUR;1;5528788;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110611;4,5934173;-74,1384096;5
BOGOTA;MINIBANCO COLMOTORES;Calle 56a sur No. 33-53;1;5527765;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,5845515;-74,1437162;0
BOGOTA;AGENCIA NORTH POINT;CARRERA 7 No. 156 - 80 LOC-101;1;3808178;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,7327913;-74,0235126;7
BOGOTA;BANCA COMERCIAL SAN PATRICIO;AVENIDA CARRERA 19 NO. 104 - 52;1;3808177;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110111;4,6909494;-74,0509273;0
BOGOTA;BANCA PERSONAL SAN PATRICIO;AVENIDA CARRERA 19 NO. 104 - 52;1;3808176;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110111;4,6909494;-74,0509273;0
BOGOTA;BELMIRA;CALLE 140 No. 7C- 94;1;3808099;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110121;4,7175695;-74,0321485;0
BOGOTA;CEDRITOS;AVENIDA 19 No. 152-03;1;3808103;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110131;4,7337005;-74,0443804;0
BOGOTA;CONTADOR;AVENIDA 19 No. 138-30;1;3808109;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110121;4,7222933;-74,0463743;0
BOGOTA;MINIBANCO CANTON NORTE;Calle 106 No. 7-25;1;5527760;NA;NA;NA;NA;8:30 a.m a 3:30 p.m;NA;NA;110111;4,6853833;-74,0360764;0
BOGOTA;HACIENDA SANTA BARBARA;CALLE 114 No. 6A-92 LOCAL 242D;1;3808093;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110111;4,69211;-74,03219;0
BOGOTA;TELEPORT;Calle 114 No. 9-01 Local 124.;1;3808137;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,7022085;-74,0419897;0
BOGOTA;LA CASTELLANA;AVENIDA CALLE 100 Nº 54-21 LOCAL 113;1;5528799;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110111;4,691801;-74,035341;0
BOGOTA;PEPE SIERRA;AVENIDA 19 No. 118-30;1;3808122;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110111;4,699852;-74,0493868;0
BOGOTA;SANTA PAULA;CARRERA 15 No. 108A- 33;1;3808127;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110111;4,6922314;-74,0451773;0
BOGOTA;SANTAFÉ;CALLE 185 No. 45-03 LOC- 1-121;1;3808128;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;5:30 p.m a 7:00 p.m;09:00 a.m a 2:00 p.m;NA;4,762252;-74,0463165;0
BOGOTA;TELEPORT;Calle 114 No. 9-01 Local 124.;1;3808137;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,7022085;-74,0419897;0
BOGOTA;TOBERIN;CALLE 166 No. 21-68;1;3808091;NA;NA;NA;NA;"9:00 a.m a 4:00 p.m
L- V (Primeros 3 dias habiles y últimos 2 días hábiles del mes) 8:00 a.m a 4:00 p.m";NA;NA;110131;4,7468238;-74,0450833;0
BOGOTA;UNICENTRO;"AVENIDA 15 No. 123-30 LOCAL 2-168
CALLE 123 CARRERA 15 LOCAL 1-136";1;3808150;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;"5:30 p.m a 7:30 p.m
Fin de mes 5:30 p.m. a 7:00 p.m.";10:00 a.m a 4:00 p.m;NA;4,7022085;-74,0419897;0
BOGOTA;AGENCIA BANCA PERSONAL UNICENTRO;CALLE 123 CARRERA 15 LOCAL 1-136;1;3808187;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;110111;4,699548;-74,0332701;15
BUCARAMANGA;AGENCIA CENTRO COMERCIAL CACIQUE;TRANSVERSAL 93 NO. 34-99 LOCAL 406 CENTRO COMERCIAL CACIQUE;7;6855027;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,0996603;-73,1073641;2
BUCARAMANGA;AVENIDA EL LIBERTADOR;CARRERA 15 No. 23-41;7;6855010;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,1247813;-73,1289033;0
BUCARAMANGA;BOLARQUÍ;Carrera 29 Numero 54 -78 Local 1;7;6855028;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;680003;7,1112229;-73,1137583;2
BUCARAMANGA;BUCARAMANGA;CALLE 35 No. 18-02;7;6855011;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,119413;-73,1242627;1
BUCARAMANGA;CABECERA DEL LLANO;CALLE 52 No. 33-42;7;6855019;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;680003;7,1131904;-73,1100661;2
BUCARAMANGA;CARRERA 27;CARRERA 27 No. 19-10;7;6855021;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;680002;7,1304052;-73,1198771;0
BUCARAMANGA;DANN;CARRERA 29 No. 45-86;7;6855022;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m  a  7:00 p.m;9:00 a.m a 1:00 p.m;680003;7,1178859;-73,1125597;0
BUCARAMANGA;EXT. DE CAJA GOBERNACIÓN DE SANTANDER;CALLE 37 No. 10-30;7;6855041;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;680006;7,1165575;-73,1299663;1
BUCARAMANGA;LA TRIADA;CALLE 34 Nº 19-46 OFICINA 109;7;6855023;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;680006;7,1206465;-73,1232921;1
BUCARAMANGA;PARQUE SANTANDER;CARRERA 19 No. 36-03;7;6855024;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m  a  7:00 p.m;9:00 a.m a 1:00 p.m;NA;7,1191793;-73,1231094;1
BUCARAMANGA;REAL DE MINAS;AVENIDA LOS SAMANES No. 9-65;7;6855025;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;680005;7,104526;-73,122915;2
BUCARAMANGA;PROVENZA;CARRERA 27 No. 105 – 34 Local 22;7;6855016;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;680006;7,1165654;-73,1191877;0
BUCARAMANGA;CENTROABASTOS BUCARAMANGA;Vía al Palenque - Café Madrid No. 44 - 96 bodega numero 1 local 3-42.;7;6855012;NA;NA;NA;NA;Lunes a viernes de 7:00 - 3:00 p.m.;NA;7:00 a.m. - 11 a.m.;NA;7,1030929;-73,1658802;0
BUCARAMANGA;BANCA PERSONAL BUCARAMANGA;Calle 44 No. 28-63/73;7;6855026;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,1131961;-73,1296228;0
BUENAVENTURA;BUENAVENTURA;CALLE 1 No. 3-89;2;2423850;2417139;2433814;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,8879797;-77,0777809;0
BUENAVENTURA;CENTRO COMERCIAL VIVA BUENAVENTURA;CALLE 2 NO. 66 – 84 LOCAL 110;2;2425197;2428321;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,8830471;-77,0197212;0
BUENAVENTURA;EXT. DE CAJA BAHÍA MALAGA;BASE NAVAL MALAGA;2;2460627;NA;NA;NA;NA;8:00 a.m a 2:00 p.m;NA;NA;NA;3,97;-77,32;0
BUENAVENTURA;PACIFIC CENTER;CARRERA 7 NO 3-06 ED. PACIFIC TRADE CENTER LOCAL 105;2;2419350;2411768;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;764501;3,889987;-77,0770097;0
BUGA;BUGA;CALLE 7 No. 12-49;2;2282932;2281808;2276132;2273146;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,8996491;-76,3001415;0
CAJICA;CAJICÁ;CARRERA 6 No. 4-105 VIA PRINCIPAL CAJICA;1;8661331;8661364;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,9195381;-74,0257716;0
CALARCA;CALARCA;CALLE 39 No. 24-39;6;7422681;7423200;7421271;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;4,5302625;-75,6407767;0
CALI;ACOPI;AVENIDA 4 NORTE No. 64 N - 74;2;6440210;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760050;3,4806609;-76,5218056;7
CALI;AGENCIA ZONA FRANCA DEL PACÍFICO;KILOMETRO 6 VÍA YUMBO AEROPUERTO;2;6440066;NA;NA;NA;NA;8:00 a.m a 12:00m - 1:00 p.m a  3:00 p.m Viernes hasta las 3:30 p.m;NA;NA;NA;3,5617423;-76,4485164;0
CALI;AVENIDA DE LAS AMERICAS;AVENIDA DE LAS AMERICAS No. 23N-07;2;6440211;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4642043;-76,5249476;0
CALI;AVENIDA ROOSEVELT;AVENIDA ROOSVELT No. 27-50 (CLLE 6);2;6440212;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760042;3,4329112;-76,5388907;7
CALI;AVENIDA TERCERA NORTE;CALLE 47C NORTE No. 3N-09;2;6440238;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760050;3,4833063;-76,5182705;7
CALI;BBVA CENTRO COMERCIAL CENTRO SUR;CALLE 9 No. 32A-16 CENTRO COMERCIAL CENTRO SUR LOCAL 2-12;2;6440236;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4270576;-76,5376352;0
CALI;BANCA PERSONAL CALI;AVENIDA 6a No. 25AN-31;2;6440024;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4673343;-76,5297594;0
CALI;CALI;CARRERA 5 No.13- 83;2;6440231;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4525911;-76,530443;6
CALI;Agencia CALLE 34;CALLE 34 No. 4C-36;2;6440213;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760003;3,459014;-76,5134832;0
CALI;CALLE NOVENA;CALLE 9 No. 46-69 LOCAL 109;2;6440214;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4148355;-76,5403576;0
CALI;CARRERA PRIMERA;CARRERA 1 No. 41-13;2;6440215;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4686189;-76,5117615;2
CALI;CENTENARIO;AVENIDA. 4 NORTE No. 6N-67 LOC- 102;2;6440216;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760046;3,4539402;-76,5378707;0
CALI;CENTRO COMERCIAL CALIMA;CENTRO COMERCIAL LA 14 DE CALIMA LOCAL 111-112;2;6440217;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760002;3,4858408;-76,497899;0
CALI;CENTRO COMERCIAL CHIPICHAPE;CENTRO COMERCIAL CHIPICHAPE LOC- 107;2;6440218;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;09:00 a.m a 1:00 p.m;760001;3,4759519;-76,5278169;0
CALI;BBVA CENTRO COMERCIAL UNICO - CALI;Calle 53 No. 3-30 Local BC-4;2;6440237;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760011;3,44554;-76,498548;0
CALI;CIUDAD JARDIN;CALLE 18 No. 106 - 69;2;6440241;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,3616865;-76,5312624;0
CALI;COMERCIAL NORTE;CALLE 23D NORTE No. 5-09;2;6440220;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760046;3,4649732;-76,5293628;0
CALI;COSMOCENTRO;CALLE 5 No. 50-103 LOCAL 1/6;2;6440221;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;09:00 a.m a 1:00 p.m;Colombia;3,4150965;-76,5478027;0
CALI;HOLGUINES TRADE CENTER;CARRERA 100 No. 11-60 CENTRO COMERCIAL HOLGUINES T. C. LOCAL 170;2;6440223;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,37184;-76,53924;3
CALI;IMBANACO;CARRERA 39 Nº 5-36;2;6440224;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4243843;-76,5463257;0
CALI;JARDÍN PLAZA;CARRERA 98 NO 16-200 LOCAL 197-198-199-200;2;6440225;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;09:00 a.m a 1:00 p.m;NA;3,3692303;-76,5275187;0
CALI;Agencia LA FLORA;AVENIDA 6 NORTE NO 42 N-46;2;6440226;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;Colombia;3,4795007;-76,5254022;7
CALI;OESTE CALI;CALLE 7 OESTE No. 1ª- 59 LOCAL 3;2;6440235;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4358476;-76,5455461;1
CALI;PASOANCHO;AVENIDA PASOANCHO No 72 - 16.;2;6440227;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,3918038;-76,5386187;1
CALI;PLAZA CAICEDO;CALLE 12 No. 4-79 EDIF OTERO;2;6440232;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4516878;-76,5319288;0
CALI;Agencia SAN FERNANDO;CARRERA 26 A No. 4-40 BARRIO SAN FERNANDO;2;6440240;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4297926;-76,5424377;0
CALI;SANTA MONICA;AVENIDA 6A No. 25AN-31;2;6440233;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4673343;-76,5297594;0
CALI;SEXTA AVENIDA;AVENIDA 6 NORTE No. 17-03;2;6440234;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760045;3,460522;-76,531245;6
CALI;Agencia SUPEROUTLET DE LA 80;CARRERA 80 NO 13A- 261LOCAL 112;2;6440029;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;Colombia;3,3874284;-76,5360805;0
CALI;UNICENTRO CALI;CARRERA 100 No. 5-169 Local 215 CENTRO COMERCIAL UNICENTRO;2;6440230;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;09:00 a.m a 1:00 p.m;NA;3,3737606;-76,5390353;3
CALI;VALLE DE LILI;CARRERA 98B Nro. 25-130 Locales 21A, 22 y 23.;2;6440239;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;Valle del Cauca;3,3688211;-76,5234657;0
CALOTO;EXTENSIÓN OFICINA CALOTO;CARRERA 4 No. 12-03/ 21 ALCALDÍA MUNICIPAL CALOTO;2;8258900;NA;NA;NA;NA;Martes a sábado 8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,0329368;-76,4083781;1
CARTAGENA;BOCAGRANDE;EDIFICIO MONTELIBANO CARRERA .3 No. 8-06 P1/2;5;6517424;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,35726;-75,4901017;0
CARTAGENA;CARTAGENA;CALLE 32 No. 4-65 PLAZA LA ADUANA;5;6517426;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,4221584;-75,550321;5
CARTAGENA;LA MATUNA;AVENIDA VENEZUELA No. 9-79;5;6517427;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,4249446;-75,5468742;5
CARTAGENA;LA PLAZUELA;CALLE 71 No. 29-236 CENTRO COMERCIAL CHOPPIN C.;5;6517428;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,4458964;-75,516701;1
CARTAGENA;PARQUE CENTENARIO;AVENIDA DANIEL LEMETRE No. 8A-65;5;6517422;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,4229577;-75,5482015;5
CARTAGENA;SUPEREJECUTIVOS;AVENIDA PEDRO DE HEREDIA CENTRO COMERCIAL LOS EJECUTIVOS LOCAL 66;5;56517423;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,399185;-75,493824;0
CARTAGENA;MANGA;CARRERA 20 N 24-156 LOCAL 1,2,3 EDIFICIO LUNA MAR;5;6517429;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,4132143;-75,5398413;0
