CIUDAD;NOMBRE OFICINA;DIRECCIÓN;INDICATIVO;Tel 1;Tel 2;Tel 3;Tel 4;Tel 5;HORARIO LUNES A VIERNES  Y FIN DE MES;HORARIO ADICIONAL LUNES A VIERNES;SÁBADO;zipcode;lat;lon;Num_Eventos
CARTAGENA;AVENIDA SAN MARTIN;CARRERA 2 N. 11 - 41;5;6517425;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,4085672;-75,5509179;0
CARTAGENA;BANCA PERSONAL CARTAGENA;CARRERA 2 N. 11 - 41;5;6517430;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,4085672;-75,5509179;0
CARTAGO;CARTAGO;CALLE 12 No. 3-66 INT 124;2;2110240;2110241;2110242;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;9:00 a.m a 1:00 p.m;NA;4,7472212;-75,9116289;1
CAUCASIA;CAUCASIA;CALLE 21 No. 16-80;4;8393041;8393040;8393042;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,9877832;-75,1917898;0
CHÍA;CENTRO CHIA;AVENIDA PRADILLA 900 ESTE CENTRO COMERCIAL LOCAL 1132;1;8621375;8620696;8621389;8621388;8621386;9:00 a.m a 4:00 p.m;NA;NA;NA;4,8638868;-74,0436167;0
CHÍA;CHÍA;CALLE 12 No. 10-26;1;3808161;NA;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,8615273;-74,0598775;1
CHINU;CHINU;CARRERA 7A No. 16-12;4;7751015;7751666;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;9,105964;-75,401527;1
CHIQUINQUIRA;CHIQUINQUIRA;CALLE 17 No. 10 - 63;8;7264490;7264486;7264167;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;5,6172497;-73,8166457;0
CIMITARRA;CIMITARRA;CALLE 6 No. 4-40 EDIFICIO PALACIO MUNICIPAL;7;6260594;6260149;6260294;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,315209;-73,9489059;0
COTA;AGENCIA SCHLUMBERGER;KM 1,5 VIA SIBERIA COTA PARQUE EMPRESARIA POTRERO CHICO;1;3822640;NA;NA;NA;NA;9:00am - 4:00pm;NA;NA;NA;4,6519143;-74,0828724;0
COTA;COTA;CARRERA 4 No. 11 - 98;1;5528784;NA;NA;NA;NA;9:00am - 4:00pm;NA;NA;NA;4,8090536;-74,1013516;0
CÚCUTA;AVENIDA CERO;AVENIDA CERO No. 12 - 26;7;5748962;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;9:00 a.m a 1:00 p.m;NA;7,8856299;-72,4981756;10
CÚCUTA;AVENIDA GRAN COLOMBIA;AVENIDA GRAN COLOMBIA 08-72;7;5748964;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,8927965;-72,4923001;0
CÚCUTA;AVENIDA SEXTA;CALLE 10 No. 6-02 CENTRO;7;5748961;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;9:00 a.m a 1:00 p.m;NA;7,8866967;-72,5049828;0
CÚCUTA;CENABASTOS;AVE, LIBERTADORES No. 19-24;7;5748963;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,9178136;-72,4930308;1
CÚCUTA;CUCUTA;CALLE 11 No. 4-26 PISO 2 CENTRO COMERCIAL PLAZA;7;5748960;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,8878237;-72,4966979;10
CURUMANÍ;CURUMANI;CALLE 8 No. 16-19;5;5750156;5750157;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;9,2006539;-73,5435055;1
DUITAMA;DUITAMA;CARRERA 15 No. 15-75 LOCAL 101;8;7610278;7600127;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;9:00 a.m a 1:00 p.m;150461;5,828284;-73,033875;0
EL BANCO;EL BANCO;CALLE 7A No. 2A- 29;5;4291154;4291149;4292690;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;8,9921292;-73,970661;0
ENVIGADO;AVENIDA LAS VEGAS;CARRERA 48 NO. 32B SUR – 30 LOCAL 101 EDIF. NOVA;4;5400527;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,1767358;-75,5900013;0
ENVIGADO;ENVIGADO;CARRERA 42 No. 36 SUR-38;4;5402681;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,1706617;-75,5867522;4
ESPINAL;ESPINAL;CARRERA 5 No. 8-80;8;2487143;2487199;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;4,1520683;-74,8844195;0
FACATATIVA;FACATATIVA;CARRERA 2 No. 7-165;1;8425130;8422856;8427349;8423731;NA;9:00 a.m a 4:00 p.m;5:30 p.m a 7:00 p.m;10:00 a.m a 2:00 p.m;NA;4,811176;-74,356476;0
FLORENCIA;CAMARA DE COMERCIO;CL 17 No 8-72 BARRIO SIETE DE AGOSTO;8;4349053;4356906;4341767;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;1,6138731;-75,6121984;0
FLORENCIA;FLORENCIA;CALLE 14 No. 11-53;8;4358244;4358439;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;1,6145788;-75,6131157;0
FLORIDABLANCA;CAÑAVERAL;CARRERA 25 NO. 29-87 LOCAL 14/16;7;6855020;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,0703111;-73,107457;1
FLORIDABLANCA;PARQUE NATURA;ECOPARQUE EMPRESARIAL NATURA LOCAL 15 KILOMETRO 2176 ANILLO VIAL FLORIDABLANCA GIRÓN;7;6855015;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,0616375;-73,1156032;0
FONSECA;FONSECA;CALLE 13 No. 15-57;5;7756248;7765343;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;10,8895407;-72,8486589;1
FUNDACION;FUNDACION;CALLE 6 Nº 7A - 64;5;4140426;4141499;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4516467;-76,5319854;0
FUSAGASUGA;FUSAGASUGA;CALLE 7 No. 6-55 PARQUE PRINCIPAL;1;8671715;8672592;8672368;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,3433887;-74,3620244;1
FUNZA;FUNZA;CALLE 13 No. 15-97;1;8266081;8266379;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,7176228;-74,2134135;0
GARZÓN;GARZON;CARRERA 10 Nº 7-26;8;8333700;8333604;8332829;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;2,1972798;-75,6280143;0
GIRARDOT;GIRARDOT;CARRERA 10 CALLE 17 ESQUINA;1;8332121;8334223;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;"5:30 p.m a 8:00 p.m
Fin de mes 5:00 p.m a 7:00 p.m";9:00 a.m a 1:00 p.m;NA;4,2957857;-74,8064195;0
GRANADA;GRANADA;CARRERA 14 No. 15-20 - GRANADA - META;8;6580253;6586470;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,5409746;-73,7072913;0
IBAGUE;AMBALA;CALLE 11 Nº 4-44;8;2739813;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;4,444676;-75,242438;2
IBAGUE;IBAGUE;CALLE 13 No. 2-38;8;2739815;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;9:00 a.m a 1:00 p.m;NA;4,442469;-75,2402796;2
IBAGUE;PARQUE MURILLO;CALLE 11 No. 3A-08;8;2739412;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;9:00 a.m a 1:00 p.m;NA;4,4446387;-75,2412891;2
IBAGUE;SAN SIMON;CARRERA 5 No. 32-40;8;2739411;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;4,4388783;-75,2195042;0
IPIALES;IPIALES;CARRERA 7 No. 14-60;2;7732887;7734992;7734997;7733620;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;0,8254016;-77,6402304;1
ITAGUÍ;Agencia CAPRICENTRO;CALLE 72 No. 42-33;4;5402535;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;4:00 p.m a 6:00 p.m (Recaudo Impuestos);NA;NA;6,1788035;-75,5929122;0
ITAGUÍ;CENTRAL DE ABASTOS;CALLE 83A No. 47-80;4;5402538;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4516467;-76,5319854;0
ITAGUÍ;ITAGUI;CALLE 50 No. 50-81;4;5402685;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,1724856;-75,6099313;1
ITAGUÍ;CENTRO COMERCIAL PLATINO;CARRERA 52D No. 76 - 67 Local 1161;4;5400520;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,1873428;-75,5974727;0
JAMUNDÍ;JAMUNDÍ;CARRERA 10 No. 9 - 02;2;6440242;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,2606873;-76,5414494;1
LA CEJA;LA CEJA;CALLE 20 No. 20-44;4;5402688;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,031041;-75,43262;1
LA LOMA;AGENCIA LA LOMA;CORREGIMIENTO LA LOMA DE CALENTURAS - MUNICIPIO EL PASO CARRERA 11 No. 10 - 47;5;5533427;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;9,659009;-73,745973;0
LA DORADA;LA DORADA;CARRERA 2 No. 13-31;6;8572652;8572287;8578090;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;5,45288;-74,662391;0
LA UNIÓN;EXTENSIÓN OFICINA LA UNIÓN;CARRERA 15 Nro. 22-28 BARRIO SAN PEDRO - LA UNIÓN VALLE.;2;2023186;2023198;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;760044;3,4443193;-76,5204275;0
LETICIA;LETICIA;CALLE 7 No. 10-12;8;5928120;5924975;5924977;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;-4,2165728;-69,9416208;0
LORICA;LORICA;CARRERA . 17 No. 1BIS-05 PLA- CONCORDIA;4;7735411;7736444;7737028;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;9,2376398;-75,8136245;4
MAGANGUE;MAGANGUE;CARRERA 2 No. 11-39;5;6875613;6877413;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;132512;9,2301658;-74,7433667;0
MAICAO;MAICAO;CARRERA 9 No. 13-19 LOCAL 1/2/3/4;5;7261200;7267285;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;11,3789335;-72,2485171;0
MANIZALES;BANCA PERSONAL MANIZALES;EDIF. MÉDICO AV. SANTANDER CARRERA 23 CALLE 66 PISO 14 UNIDAD T-1401;6;8982346;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;5,0613672;-75,4916808;6
MANIZALES;CABLE PLAZA;CARRERA 23 No. 64B-33 LOCAL 9 -10;6;8982344;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;9:00 a.m a 1:00 p.m;NA;5,0566192;-75,4861754;0
MANIZALES;MANIZALES;CALLE 22 No. 20-52;6;8982341;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;5,0686158;-75,5178524;0
MANIZALES;MANIZALES CENTRO;CARRERA 22 No. 21-05;6;8982340;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;5,0677596;-75,5182381;0
MANIZALES;ROSALES;CARRERA 23 No. 54-44;6;8982343;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;5,0621602;-75,4942783;6
MANIZALES;SANCANCIO;CARRERA 27 A 66-30 LOCAL 811-12 C.SAN CANCIO;6;8982342;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;5,0535426;-75,4897733;0
MANIZALES;FUNDADORES;CALLE 33 B No. 20 - 03;6;8982345;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;09:00 a.m. a 01:00 p.m.;NA;5,0693791;-75,5095354;0
MARIQUITA;MARIQUITA;Calle 7 No. 3ª-24 L 4;8;2524050;2524156;2524770;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;732020;5,1987043;-74,8920554;0
MEDELLÍN;AGENCIA OVIEDO;CALLE 6 SUR No. 43A - 227 LOCAL 1359;4;5400307;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50022;6,2002739;-75,5758628;0
MEDELLÍN;AVENIDA LA PLAYA;CALLE 52 No. 45-30 PISO 1;4;5402531;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;Colombia;6,2490772;-75,5636901;0
MEDELLÍN;BELEN;CALLE 31 No. 75-50;4;5402532;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50030;6,232858;-75,5958422;3
MEDELLÍN;CARRERA 70;CARRERA 70 CIRCULAR No. 4-24;4;5402536;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50031;6,2465321;-75,5894506;0
MEDELLÍN;CARRERA OCHENTA;CALLE 37 No. 80B - 49;4;5402537;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,2450485;-75,6025461;9
MEDELLÍN;CENTRO EMPRESARIAL OLAYA HERREA;CARRERA 52 No. 14 – 30 LOCAL 169 EDIFICIO OLAYA HERRERA;4;5400523;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,2188877;-75,5800527;0
MEDELLÍN;CENTRO FINANCIERO BBVA;CALLE 7 No. 39-215 LOCAL 105;4;5400300;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;3,4265677;-76,5457382;0
MEDELLÍN;CIUDAD DEL RÍO;CARRERA 48 No. 20-54 TORRE C1 LOCAL102;4;5400521;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50021;6,2232501;-75,5750018;0
MEDELLÍN;COLTEJER;CALLE 52 No. 47-42 LOCAL 215;4;5402539;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50012;6,2500271;-75,5681333;7
MEDELLÍN;EL ESTADIO;CARRERA 74 NO. 49B – 05;4;5400526;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,2599208;-75,5902921;0
MEDELLÍN;EL POBLADO;CARRERA 43A No. 1 SUR-27;4;5400302;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,203409;-75,571892;0
MEDELLÍN;EL TESORO;CARRERA 25A No. 1A SUR 45 CENTRO COMERCIAL TESORO LOCAL 3290;4;5402680;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50022;6,1975427;-75,5588351;1
MEDELLÍN;EXITO;CALLE 49B No. 64C- 61;4;5402682;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50034;6,2549803;-75,57977;0
MEDELLÍN;FADEGAN AUTOPISTA NORTE;CARRERA 64C No. 67-392;4;5402683;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50034;6,2684934;-75,5736806;0
MEDELLÍN;MINIBANCO FISCALÍA MEDELLÍN;CARRERA 64C No. 67-300;4;4806603;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50034;6,2684934;-75,5736806;0
MEDELLÍN;GUAYAQUIL;CARRERA 54 No. 45 A - 1;4;5402684;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50015;6,2474904;-75,5729163;0
MEDELLÍN;Agencia LA ALPUJARRA;CALLE 41 No. 52-57;4;5402686;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,242401;-75,5728679;11
MEDELLÍN;LA AMERICA;CARRERA 78 No. 43-05 LOCAL 123;4;5402687;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,2086176;-75,5662675;0
MEDELLÍN;LAURELES;CIRCULAR 73A No. 34A-96 LOCAL 101;4;5402689;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,246799;-75,589136;0
MEDELLÍN;LOS MOLINOS;CARRERA 82 No.30A-24 LO- 2061/2063;4;5403200;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50026;6,2323647;-75,6034057;0
MEDELLÍN;MALL LA FRONTERA;CARRERA 43A No. 18 SUR - 140 LOCAL 105;4;5400528;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,1857011;-75,5784996;1
MEDELLÍN;MEDELLIN;Calle 50 no. 51-28;4;5400301;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50010;6,249912;-75,5688218;7
MEDELLÍN;PREMIUM PLAZA;CARRERA 43A No. 30-29 LOCAL 1184;4;5403202;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;9:00 a.m a 1:00 p.m;NA;6,2296075;-75,5700429;0
MEDELLÍN;TERMINAL DEL SUR;CALLE 8B No.65-237 CENTRO COMERCIAL PTO SECO;4;5403208;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,2154618;-75,5882845;0
MEDELLÍN;SAN DIEGO;CALLE 34 No. 43-66 LOCAL 1572;4;5403205;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;L4W 4N5;6,2348959;-75,5695715;11
MEDELLÍN;SANTAFE MEDELLIN;CARRERA 43A No.7 SUR-170 LOCAL 39A;4;5403206;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;05:30 p.m. a 07:00 p.m.;9:00 a.m a 1:00 p.m;50021;6,2072437;-75,5711392;0
MEDELLÍN;UNICENTRO MEDELLIN;CARRERA 66B No. 34A-76 LOCAL 046-0 48;4;5403209;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;5:30 p.m a 7:00 p.m;9:00 a.m a 1:00 p.m;50030;6,2412323;-75,5876453;0
MEDELLÍN;BANCA PERSONAL MEDELLÍN;CALLE 7 No. 39-215 LOCAL 101 EDIFICIO CENTRO FINANCIERO BBVA, EL POBLADO;4;5400305;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50021;6,206333;-75,571242;0
MEDELLÍN;CALASANZ;CARRERA 80 No. 49F - 13;4;5402534;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;6,2613753;-75,5973704;4
MEDELLÍN;GRAN VÍA;DIAGONAL 75B No. 6 – 105 locales 139,141 y 143;4;5400522;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;50025;6,2176673;-75,5987632;0
MELGAR;AGENCIA TOLEMAIDA;CENTRO COMERCIAL ZULIA - FINCA TOLEMAIDA - MUNICIPIO NILO;1;2455000;NA;NA;NA;NA;Lunes a viernes de 8:30 a.m. a 3:30 p.m. (jornada continua);NA;Sábado de 9 a.m. a 1 p.m.;NA;10,2910237;-72,1416132;0
MELGAR;MELGAR;CARRERA 26 No. 6-02/08;8;2455000;2450020;2450022;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;4,204033;-74,6434623;0
MADRID;MADRID;CARRERA 10 No. 7-39 Local 1.;1;8255095;8252983;NA;NA;NA;9:00 a.m a 4:00 p.m;NA;NA;NA;4,733779;-74,2627569;0
MOCOA;MOCOA;CARRERA 5 No. 7-35;8;4296028;4295510;4295509;4204412;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;1,1457201;-76,6467066;0
MOMPÓS;MOMPOS;CARRERA 2A No. 18-02;5;6855361;6856522;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;9,2409327;-74,4244027;0
MONTELIBANO;MONTELIBANO;CARRERA 5 No.17-28;4;7720655;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;7,9839751;-75,4214599;0
MONTERÍA;CALLE 30;CALLE 30 No. 1-11;4;7826344;7827806;7826813;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;8,758085;-75,8866314;0
MONTERÍA;RONDA DEL SINÚ;CARRERA 2 No. 39 - 61 MONTERIA;4;7812914;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;8,7637606;-75,8808398;0
MONTERÍA;MONTERIA;CARRERA 3 No. 31-06;4;7822352;NA;NA;NA;NA;8:00 a.m a 11:30 a.m - 2:00 p.m a  4:30 p.m;NA;NA;NA;8,7575736;-75,8850829;0
