"CIUDAD";"NOMBRE OFICINA";"DIRECCIÓN";"lat";"lon";"Num_Eventos"
"BOGOTA";"AGENCIA BANCA PERSONAL UNICENTRO";"CALLE 123 CARRERA 15 LOCAL 1-136";4,699548;-74,0332701;15
"BOGOTA";"CHAPINERO";"CARRERA 13 No. 63-39";4,6498036;-74,063513;11
"BOGOTA";"COUNTRY";"CALLE 85 No. 13-66";4,669291;-74,05359;11
"BOGOTA";"LOURDES";"CARRERA 13 NO 60-87";4,6477766;-74,0640112;11
"BOGOTA";"PLAZA 67";"CALLE 67 No. 7-35";4,6508256;-74,0586994;11
"MEDELLÍN";"Agencia LA ALPUJARRA";"CALLE 41 No. 52-57";6,242401;-75,5728679;11
"MEDELLÍN";"SAN DIEGO";"CALLE 34 No. 43-66 LOCAL 1572";6,2348959;-75,5695715;11
"CÚCUTA";"AVENIDA CERO";"AVENIDA CERO No. 12 - 26";7,8856299;-72,4981756;10
"CÚCUTA";"CUCUTA";"CALLE 11 No. 4-26 PISO 2 CENTRO COMERCIAL PLAZA";7,8878237;-72,4966979;10
"BOGOTA";"CALLE 97";"CALLE 97 No. 23-37 L 101-102";4,6845939;-74,0569992;9
"BOGOTA";"EL RETIRO";"CALLE 81 NO. 13-26/44 LOCAL 101";4,68745;-74,054192;9
"MEDELLÍN";"CARRERA OCHENTA";"CALLE 37 No. 80B - 49";6,2450485;-75,6025461;9
"BARRANQUILLA";"ALTO PRADO";"CARRERA 51 B- No. 76-137";11,002099;-74,8076228;8
"BARRANQUILLA";"CALLE 76";"CARRERA 50 No. 76-04";11,0004865;-74,8082585;8
"BARRANQUILLA";"CALLE 84";"CARRERA 51B No. 85 ESQUINA, EDIFICIO TORRES DE CALÁBRIA LOCAL 109.";11,0031222;-74,810525;8
"BARRANQUILLA";"CENTRO COMERCIAL BUENAVISTA";"CALLE 99 ENTRE CARRRERA 52 Y 53 CENTRO COMERCIAL
BUENAVISTA II LOCALES 402, 403 Y 404";11,0051329;-74,8099307;8
"BARRANQUILLA";"CENTRO COMERCIAL UNICO BARRANQUILLA";"CALLE 74 No. 38 D - 113 Local 4B";11,0051329;-74,8099307;8
"BOGOTA";"CARVAJAL";"AVENIDA 1 DE MAYO No. 69C-04";4,6146762;-74,1358729;8
"BOGOTA";"QUIRIGUA";"TRANSVERSAL 94A No. 80D-77";4,7082081;-74,1054343;8
"BOGOTA";"PUENTE LARGO";"TRANSVERSAL 60 No. 108-46";4,6952696;-74,0679184;8
"BOGOTA";"AGENCIA TELEFÓNICA";"TRANSVERSAL 60 No. 114A - 55";4,6968685;-74,0700414;8
"BOGOTA";"AGENCIA NORTH POINT";"CARRERA 7 No. 156 - 80 LOC-101";4,7327913;-74,0235126;7
"CALI";"ACOPI";"AVENIDA 4 NORTE No. 64 N - 74";3,4806609;-76,5218056;7
"CALI";"AVENIDA ROOSEVELT";"AVENIDA ROOSVELT No. 27-50 (CLLE 6)";3,4329112;-76,5388907;7
"CALI";"AVENIDA TERCERA NORTE";"CALLE 47C NORTE No. 3N-09";3,4833063;-76,5182705;7
"CALI";"Agencia LA FLORA";"AVENIDA 6 NORTE NO 42 N-46";3,4795007;-76,5254022;7
"MEDELLÍN";"COLTEJER";"CALLE 52 No. 47-42 LOCAL 215";6,2500271;-75,5681333;7
"MEDELLÍN";"MEDELLIN";"Calle 50 no. 51-28";6,249912;-75,5688218;7
"BOGOTA";"BARRIO RESTREPO";"CALLE 15 SUR No. 20-23";4,5877247;-74,1008122;6
"CALI";"CALI";"CARRERA 5 No.13- 83";3,4525911;-76,530443;6
"CALI";"SEXTA AVENIDA";"AVENIDA 6 NORTE No. 17-03";3,460522;-76,531245;6
"MANIZALES";"BANCA PERSONAL MANIZALES";"EDIF. MÉDICO AV. SANTANDER CARRERA 23 CALLE 66 PISO 14 UNIDAD T-1401";5,0613672;-75,4916808;6
"MANIZALES";"ROSALES";"CARRERA 23 No. 54-44";5,0621602;-75,4942783;6
"SANTA MARTA";"BAHÍA";"CARRERA4 No. 23-12";11,239327;-74,212234;6
"AGUACHICA";"AGUACHICA";"CALLE 5 no. 21 - 41";8,3096972;-73,61348;5
"BARRANCABERMEJA";"BARRANCABERMEJA";"TRANVERSAL 6 No. 6B - 99 EDIFICIO LA TORA";7,0604034;-73,8696137;5
"BELLO";"BELLO";"CALLE 50 No. 49-21";6,3346229;-75,5580625;5
"BOGOTA";"VENECIA";"DIAGONAL 46A SUR No. 51-24 SUR";4,5934173;-74,1384096;5
"CARTAGENA";"CARTAGENA";"CALLE 32 No. 4-65 PLAZA LA ADUANA";10,4221584;-75,550321;5
"CARTAGENA";"LA MATUNA";"AVENIDA VENEZUELA No. 9-79";10,4249446;-75,5468742;5
"CARTAGENA";"PARQUE CENTENARIO";"AVENIDA DANIEL LEMETRE No. 8A-65";10,4229577;-75,5482015;5
"BOGOTA";"CONGRESO DE LA REPÚBLICA";"CARRERA 7 No.- 8-68";4,5961439;-74,0763953;4
"BOGOTA";"FONTIBON";"CALLE 17A No. 99-73";4,6731237;-74,1453014;4
"BOGOTA";"LAS AGUAS";"AVENIDAJIMENEZ No. 4-16";4,6009965;-74,0704313;4
"BOGOTA";"BOGOTA";"CARRERA 7 No. 16-36 PISO 1";4,6025523;-74,0724592;4
"BOGOTA";"COLSEGUROS";"CALLE 17 NO 9-20 INT 101 - 201";4,60479;-74,074187;4
"BOGOTA";"LAS NIEVES";"CARRERA 7 No. 19- 22";4,6054927;-74,0713561;4
"ENVIGADO";"ENVIGADO";"CARRERA 42 No. 36 SUR-38";6,1706617;-75,5867522;4
"LORICA";"LORICA";"CARRERA . 17 No. 1BIS-05 PLA- CONCORDIA";9,2376398;-75,8136245;4
"MEDELLÍN";"CALASANZ";"CARRERA 80 No. 49F - 13";6,2613753;-75,5973704;4
"RIOHACHA";"RIOHACHA";"CARRERA 6A No. 10-61";11,5384151;-72,9167838;4
"RIOHACHA";"RIOHACHA CENTRO";"CALLE 2A No. 7-54";11,5384151;-72,9167838;4
"BARRANQUILLA";"SAN FRANCISCO";"CARRERA 38 No. 71-54";10,9851911;-74,8102429;3
"BOGOTA";"BOSA";"Calle 65 Sur No. 79C- 05";4,6063071;-74,1842516;3
"BOGOTA";"CENTRO ANDINO";"CARRERA 11 No. 82-51 LOCAL 109";4,6668663;-74,052685;3
"BOGOTA";"PREMIUM BOGOTÁ";"CARRERA 11 No. 82-01 OFICINA 602";4,6662181;-74,0530077;3
"BOGOTA";"CALLE 80";"AVENIDA CALLE 81 NO 69-14";4,6665622;-74,0557828;3
"BOGOTA";"PARQUE BAVIERA";"CARRERA 13 No. 32-65";4,6200908;-74,0687389;3
"CALI";"HOLGUINES TRADE CENTER";"CARRERA 100 No. 11-60 CENTRO COMERCIAL HOLGUINES T. C. LOCAL 170";3,37184;-76,53924;3
"CALI";"UNICENTRO CALI";"CARRERA 100 No. 5-169 Local 215 CENTRO COMERCIAL UNICENTRO";3,3737606;-76,5390353;3
"MEDELLÍN";"BELEN";"CALLE 31 No. 75-50";6,232858;-75,5958422;3
"NEIVA";"NEIVA";"CARRERA . 5 No. 6-44 EDIF. METROPOLIT.TORRE A PISO 2";2,9344837;-75,2809001;3
"VALLEDUPAR";"CENTRO COMERCIAL MAYALES PLAZA";"CALLE 31 No. 6A - 133 LOCAL 201 - 202";10,4564296;-73,2425447;3
"VILLAVICENCIO";"VILLAVICENCIO";"CALLE 38 No.31-74";4,1514814;-73,6373983;3
"VILLAVICENCIO";"VILLAVICENCIO CENTRO";"CARRERA 31 No. 38-18";4,1518971;-73,6369397;3
"BARRANQUILLA";"MURILLO";"CARRERA 45 Nº 42-63";10,9857787;-74,7831929;2
"BOGOTA";"RICAURTE";"CALLE 13 No. 27-05";4,612136;-74,0893156;2
"BOGOTA";"CENTRO SUBA";"CALLE 140 No. 91-19 LOCAL 2-109";4,737951;-74,085106;2
"BOGOTA";"NIZA";"AVENIDA SUBA No. 127 - 35";4,7117483;-74,0723689;2
"BOGOTA";"GALERIAS";"CARRERA 21 No. 53-14";4,6415815;-74,0719517;2
"BOGOTA";"GRAN AMÉRICA";"CARRERA 33 No. 25D - 44 TORRE 6 LOCALES 105 Y 106";4,6297488;-74,0835963;2
"BUCARAMANGA";"AGENCIA CENTRO COMERCIAL CACIQUE";"TRANSVERSAL 93 NO. 34-99 LOCAL 406 CENTRO COMERCIAL CACIQUE";7,0996603;-73,1073641;2
"BUCARAMANGA";"BOLARQUÍ";"Carrera 29 Numero 54 -78 Local 1";7,1112229;-73,1137583;2
"BUCARAMANGA";"CABECERA DEL LLANO";"CALLE 52 No. 33-42";7,1131904;-73,1100661;2
"BUCARAMANGA";"REAL DE MINAS";"AVENIDA LOS SAMANES No. 9-65";7,104526;-73,122915;2
"CALI";"CARRERA PRIMERA";"CARRERA 1 No. 41-13";3,4686189;-76,5117615;2
"IBAGUE";"AMBALA";"CALLE 11 Nº 4-44";4,444676;-75,242438;2
"IBAGUE";"IBAGUE";"CALLE 13 No. 2-38";4,442469;-75,2402796;2
"IBAGUE";"PARQUE MURILLO";"CALLE 11 No. 3A-08";4,4446387;-75,2412891;2
"PEREIRA";"DOS QUEBRADAS";"CARRERA 16 No. 32-56 LOCAL 16 CENTRO COMERCIAL LOS MOLINOS";4,8075969;-75,6891837;2
"PLANETA RICA";"PLANETA RICA";"CALLE 20 No. 9-38";8,4126946;-75,5840285;2
"PLATO";"PLATO";"CALLE 6 No. 15-102";9,7878328;-74,7849541;2
"PUERTO BOYACA";"PUERTO BOYACA";"CARRERA 3 No. 11-85";5,977237;-74,593395;2
"SANTA FE DE ANTIOQUIA";"EXTENSIÓN DE OFICINA SANTA FE DE ANTIOQUIA";"CALLE 9 No. 8-48";6,557179;-75,827129;2
"ALBANIA";"AGENCIA ALBANIA";"PLAZA PRINCIPAL DE ALBANIA";11,160651;-72,591907;1
"ALBANIA";"ALBANIA";"CARRERA 12 CALLE 7 Y 8 AVENIDA FERROCARRIL";11,160651;-72,591907;1
"BOGOTA";"CENTRO MAYOR";"TRASNVERSAL 35 No 38 A- 20 SUR Local LM 05 - 06 2 Piso - Centro
Comercial Centro Mayor";4,5921286;-74,1238635;1
"BOGOTA";"CENTRO COMERCIAL DIVERPLAZA";"CALLE 71B NO. 100 – 11 LOCALES 107, 107A";4,7024806;-74,1174194;1
"BOGOTA";"KENNEDY CENTRAL";"CARRERA 78B No. 26-24 SUR";4,6243511;-74,1487657;1
"BOGOTA";"AVENIDA EL DORADO";"CALLE 26 No. 59-41 EDIFICIO CAMARA COLOMBIANA DE INFRAESTRUCTURA LOCALES 2,3";4,6461943;-74,0996413;1
"BOGOTA";"MINIBANCO FRIGORIFICO GUADALUPE";"AUTOPISTA SUR No. 66-78 LOCAL D17";4,5951944;-74,151122;1
"BUCARAMANGA";"BUCARAMANGA";"CALLE 35 No. 18-02";7,119413;-73,1242627;1
"BUCARAMANGA";"EXT. DE CAJA GOBERNACIÓN DE SANTANDER";"CALLE 37 No. 10-30";7,1165575;-73,1299663;1
"BUCARAMANGA";"LA TRIADA";"CALLE 34 Nº 19-46 OFICINA 109";7,1206465;-73,1232921;1
"BUCARAMANGA";"PARQUE SANTANDER";"CARRERA 19 No. 36-03";7,1191793;-73,1231094;1
"CALI";"OESTE CALI";"CALLE 7 OESTE No. 1ª- 59 LOCAL 3";3,4358476;-76,5455461;1
"CALI";"PASOANCHO";"AVENIDA PASOANCHO No 72 - 16.";3,3918038;-76,5386187;1
"CALOTO";"EXTENSIÓN OFICINA CALOTO";"CARRERA 4 No. 12-03/ 21 ALCALDÍA MUNICIPAL CALOTO";3,0329368;-76,4083781;1
"CARTAGENA";"LA PLAZUELA";"CALLE 71 No. 29-236 CENTRO COMERCIAL CHOPPIN C.";10,4458964;-75,516701;1
"CARTAGO";"CARTAGO";"CALLE 12 No. 3-66 INT 124";4,7472212;-75,9116289;1
"CHÍA";"CHÍA";"CALLE 12 No. 10-26";4,8615273;-74,0598775;1
"CHINU";"CHINU";"CARRERA 7A No. 16-12";9,105964;-75,401527;1
"CÚCUTA";"CENABASTOS";"AVE, LIBERTADORES No. 19-24";7,9178136;-72,4930308;1
"CURUMANÍ";"CURUMANI";"CALLE 8 No. 16-19";9,2006539;-73,5435055;1
"FLORIDABLANCA";"CAÑAVERAL";"CARRERA 25 NO. 29-87 LOCAL 14/16";7,0703111;-73,107457;1
"FONSECA";"FONSECA";"CALLE 13 No. 15-57";10,8895407;-72,8486589;1
"FUSAGASUGA";"FUSAGASUGA";"CALLE 7 No. 6-55 PARQUE PRINCIPAL";4,3433887;-74,3620244;1
"IPIALES";"IPIALES";"CARRERA 7 No. 14-60";0,8254016;-77,6402304;1
"ITAGUÍ";"ITAGUI";"CALLE 50 No. 50-81";6,1724856;-75,6099313;1
"JAMUNDÍ";"JAMUNDÍ";"CARRERA 10 No. 9 - 02";3,2606873;-76,5414494;1
"LA CEJA";"LA CEJA";"CALLE 20 No. 20-44";6,031041;-75,43262;1
"MEDELLÍN";"EL TESORO";"CARRERA 25A No. 1A SUR 45 CENTRO COMERCIAL TESORO LOCAL 3290";6,1975427;-75,5588351;1
"MEDELLÍN";"MALL LA FRONTERA";"CARRERA 43A No. 18 SUR - 140 LOCAL 105";6,1857011;-75,5784996;1
"PUERTO BERRIO";"PUERTO BERRIO";"CALLE 7 No. 4-40";6,477755;-74,4088;1
"SAN MARCOS";"SAN MARCOS";"CALLE 15 No. 24-10";8,662577;-75,128872;1
"SANTA MARTA";"EL RODADERO";"CARRERA 2 No. 6-38";11,2060689;-74,2269419;1
"SANTANDER DE QUILICHAO";"SANTANDER DE QUILICHAO";"CARRERA 10 No.4 - 46";3,0082931;-76,482457;1
"VALLEDUPAR";"CENTRO COMERCIAL VALLEDUPAR";"CARRERA 7 A No. 19 A 117";10,4706744;-73,2425203;1
"VALLEDUPAR";"PLAZA LOPERENA";"CALLE 15 No. 14-33 LOCAL 101";10,4959187;-73,2691895;1
"VALLEDUPAR";"VALLEDUPAR";"CARRERA 9 No. 15A-25";10,4756733;-73,2473244;1
"VILLAGARZÓN";"AGENCIA VILLAGARZÓN";"CARRERA 5 No. 1-53";1,0301592;-76,6156247;1
"VILLETA";"VILLETA";"CALLE 5 No. 7-86";5,011706;-74,470362;1
"YUMBO";"YUMBO";"CARRERA 4 No. 6 - 17";3,5837261;-76,494637;1
"ACACIAS";"ACACIAS";"CARRERA 18 No. 12-16";3,9846721;-73,7623894;0
"AGUAZUL";"AGUAZUL";"CARRERA 17 No. 10-68";5,1712087;-72,5498297;0
"APARTADÓ";"APARTADO";"CARRERA 100 No. 94-38";7,8799716;-76,6333145;0
"ARAUCA";"ARAUCA";"CARRERA 21 No. 19- 20";7,0841896;-70,7579917;0
"ARAUQUITA";"AGENCIA ARAUQUITA";"CALLE 3 RA No. 4-47";7,029334;-71,4294759;0
"ARMENIA";"ARMENIA CENTRO";"CARRERA 16 No.19-61";4,5340736;-75,6737144;0
"ARMENIA";"ARMENIA NORTE";"CARRERA 14 No. 16 NORTE-47 AVENIDA BOLIVAR";4,5412905;-75,6641917;0
"ARMENIA";"BBVA CARRERA 13 ARMENIA";"CARRERA 13 NO. 16 - 53/55";4,533936;-75,6708967;0
"ARMENIA";"CENTRO COMERCIAL CALIMA ARMENIA";"AVENIDA CENTENARIO No. 3 -180 LOCAL - 1-21";4,5419107;-75,6592967;0
"BARBOSA";"BARBOSA";"CARRERA 9 No. 8-52";5,9308856;-73,6177839;0
"BARRANCABERMEJA";"SAN SILVESTRE";"CARRERA 19 CON AVENIDA 58A LOCAL 140-144";7,067286;-73,857952;0
"BARRANCABERMEJA";"EL PARQUE";"Calle 49 No. 16-69";7,0595147;-73,8608623;0
"BARRANCAS";"BARRANCAS";"CALLE 9 No. 6-60";10,9551137;-72,7874004;0
"BARRANQUILLA";"BANCA PERSONAL BARRANQUILLA";"CALLE 82 No. 55-55 Local 3-06";11,0083221;-74,8119313;0
"BARRANQUILLA";"CARRERA 43";"CARRERA 43 No. 76-85";10,9944496;-74,8123156;0
"BARRANQUILLA";"EL PRADO";"CARRERA 52 No. 74-28";10,999465;-74,8045045;0
"BARRANQUILLA";"EL VIVERO";"CALLE 77 No. 66-30";11,0099443;-74,7998638;0
"BARRANQUILLA";"GRANCENTRO";"CARRERA 53 No. 68 B-125 LOCAL 1-111";10,9966662;-74,7996023;0
"BARRANQUILLA";"GRAN BOULEVARD";"CALLE 106 No. 50-67 LOCAL 1";10,998554;-74,817749;0
"BARRANQUILLA";"GREEN TOWERS";"Calle 77B No. 57-103 L 6-7 Centro Empresarial Green Towers";11,0058985;-74,8030962;0
"BARRANQUILLA";"METROPOLITANO";"CARRERA . 28 NO 58-128 SOLEDAD ATL.";10,92404;-74,797326;0
"BARRANQUILLA";"PASEO BOLIVAR";"CALLE 34 No. 43-75";10,9818058;-74,7780145;0
"BELLO";"PUERTA DEL NORTE";"DIAGONAL 55 No. 34 -67 Local 2 - 082";6,3404874;-75,5426032;0
"BOGOTA";"BARRIO SANTANDER";"AVENIDA 1ª DE MAYO No. 29d - 45 Av 1 de Mayo No. 29d-45";4,5704865;-74,0886079;0
"BOGOTA";"PRIMERO DE MAYO";"CARRERA 10 No. 20-08 SUR";4,6077422;-74,073126;0
"BOGOTA";"ALCAZARES";"CARRERA 24 No. 77 - 48/52";4,6676383;-74,0640907;0
"BOGOTA";"ANTIGUO COUNTRY";"CALLE 85 No. 18 - 24";4,6709845;-74,0570643;0
"BOGOTA";"CAFAM FLORESTA";"Avenida Calle 68 No 90-88 Local 2 - 062 - A.";4,6861552;-74,0743383;0
"BOGOTA";"EL POLO";"CALLE 86A No. 27-24";4,6753243;-74,063812;0
"BOGOTA";"EXT. DE CAJA ESCUELA JOSÉ MARÍA CORDOBA";"CALLE 80 No. 38-22";4,6773102;-74,0728838;0
"BOGOTA";"SIETE DE AGOSTO";"CARRERA 24 NO- 67-25";4,6584843;-74,0701446;0
"BOGOTA";"PRINCIPAL";"CARRERA 8 No. 12B-42 PISO 1";4,6008909;-74,0748779;0
"BOGOTA";"AVENIDA CHILE";"CARRERA 9 No. 72-35";4,6565556;-74,0568745;0
"BOGOTA";"CALLE CIEN";"CARRERA 15 No. 98-30";4,6832569;-74,0484205;0
"BOGOTA";"CENTRO 93";"CARRERA 15 No. 93-61";4,6775353;-74,0517484;0
"BOGOTA";"CENTRO COMERCIAL AVENIDA CHILE";"CALLE 72 No. 10-34 LOCAL 137";4,727112;-74,064605;0
"BOGOTA";"CHICO RESERVADO";"CARRERA 11 No. 94-64";4,6776705;-74,0459086;0
"BOGOTA";"EL NOGAL";"CARRERA 15 No. 74-36";4,6612777;-74,0599643;0
"BOGOTA";"MARLY";"CARRERA 13 No. 53-57";4,6407546;-74,0652831;0
"BOGOTA";"QUINTA AVENIDA";"CARRERA 7 No. 71-52 TORRE B LOCAL 103";4,654051;-74,055351;0
"BOGOTA";"WORLD TRADE";"Carrera 9A No. 99-02 Oficina 108 - 1 Piso";4,680968;-74,042061;0
"BOGOTA";"BANCA PERSONAL WORLD TRADE";"Carrera 9A No. 99-02 Oficina 108 - 2 Piso";4,680968;-74,042061;0
"BOGOTA";"AEROPUERTO CONNECTA 26";"Avenida Calle 26 No. 92-32 Local No. 1-L06";4,6830995;-74,1208765;0
"BOGOTA";"ALAMOS";"CARRERA 89 A No. 62-00 LOCAL 107";4,6871057;-74,1143435;0
"BOGOTA";"LA ESTRADA";"AVENIDA CALLE 72 No. 69M-16";4,6832066;-74,0909287;0
"BOGOTA";"LAS FERIAS";"AVENIDA CALLE 72 No. 68F-33";4,679685;-74,0875664;0
"BOGOTA";"NORMANDIA";"CALLE 53 No. 71C-30";4,6455301;-74,0849215;0
"BOGOTA";"TERMINAL DE TRANSPORTE";"CALLE 33B No. 69-35 LOCAL 3- 231";4,6767703;-74,0483488;0
"BOGOTA";"UNICENTRO OCCIDENTE";"CARRERA 111C No. 86-74 LOCAL 105";4,7242057;-74,1133547;0
"BOGOTA";"BANCA PERSONAL EL DORADO";"Carrera 69 No. 25B-44 Local 103";4,688356;-74,046901;0
"BOGOTA";"CIUDAD SALITRE";"CARRERA .69 No. 25B-44 LOCAL 103";4,688356;-74,046901;0
"BOGOTA";"CORABASTOS";"CARRERA 86 No. 24A -19 SUR LOC-1";4,6627219;-74,133144;0
"BOGOTA";"HAYUELOS";"CALLE 20 No. 82-52 LOCAL 1-101 / 2";4,66359;-74,13089;0
"BOGOTA";"MODELIA";"AVENIDA CALLE 24 No. 74A-59";4,665729;-74,1195218;0
"BOGOTA";"SALITRE PLAZA";"CARRERA 68B No. 40-39 LOCAL 182";4,652457;-74,109328;0
"BOGOTA";"ZONA FRANCA CALLE 13";"DIAGONAL 16 No.104-51 LOCAL 104";4,6912599;-74,0513807;0
"BOGOTA";"CIUDAD KENNEDY";"CARRERA 78K No. 37A-80 SUR";4,6235139;-74,1540744;0
"BOGOTA";"MINIBANCO TINTALITO";"CARRERA 86 No. 15 A 91";4,65804;-74,1377853;0
"BOGOTA";"PLAZA DE LAS AMERICAS";"TRANSVERSAL 71D No 26-94 SUR LOCAL 1911";4,6197204;-74,1352054;0
"BOGOTA";"AVENIDA JIMENEZ";"AVENIDA JIMENEZ No. 8a-65";4,602287;-74,0753857;0
"BOGOTA";"MINIBANCO RAMA JUDICIAL";"CARRERA 10 No. 14-33 PISO 1 - Bogotá";4,6030761;-74,0766066;0
"BOGOTA";"CENTRO COMERCIAL CALIMA BOGOTÁ";"AVENIDA 19 No. 28-80 Locales B-79, 81, 82, 84, 86. PISO 2";4,6184552;-74,0858837;0
"BOGOTA";"CARRERA ONCE";"CARRERA 10 No. 9-97 L1263";4,5991745;-74,0787122;0
"BOGOTA";"CENTRO INTERNACIONAL";"CARRERA 10 No. 27-91";4,5719903;-74,0978013;0
"BOGOTA";"PALOQUEMAO";"CALLE 17 No. 25-69";4,6136038;-74,0872018;0
"BOGOTA";"PARQUE CENTRAL BAVARIA";"CALLE 29 No. 13-45 LOCAL 170";4,7567347;-74,0644877;0
"BOGOTA";"PARQUE NACIONAL";"CARRERA 13 No. 38-99";4,627125;-74,0672676;0
"BOGOTA";"SAN JOSE";"CARRERA 21 No. 9-31 LOCAL 2-100 CENTRO COMERCIAL SAN VICENTE";4,605579;-74,08909;0
"BOGOTA";"LA TRINIDAD";"CARRERA 56 No. 4A-36";4,6211736;-74,1181004;0
"BOGOTA";"MINIBANCO FONDO ROTATORIO DEL EJERCITO";"CARRERA 50 No. 18-92";4,631605;-74,1034282;0
"BOGOTA";"OCCIDENTE";"CALLE 13 No. 47-17";4,6256317;-74,1048001;0
"BOGOTA";"PUENTE ARANDA";"CALLE 13 No. 62- 56";4,634139;-74,113726;0
"BOGOTA";"SAN ANDRESITO";"CALLE 9 No. 37 -40 PISO2";4,5776156;-74,0825896;0
"BOGOTA";"MONTEVIDEO";"CARRERA 68 No. 13-34";4,6380912;-74,1170972;0
"BOGOTA";"SANTA LUCIA";"CALLE 46 SUR No. 19-07 P-2";4,5704417;-74,125107;0
"BOGOTA";"Agencia USME";"CARRERA 1 No 65 D-58 Sur Locales L 1-74 1-75 y 1-76 Centro Comercial Altavista";4,532191;-74,118427;0
"BOGOTA";"VEINTE DE JULIO";"CARRERA 9 No. 30D-38 SUR";4,568412;-74,0995296;0
"BOGOTA";"COLINA CAMPESTRE";"CARRERA 58 No. 137B-04";4,7277176;-74,0646564;0
"BOGOTA";"CENTRO EMPRESARIAL CALLE 127";"CALLE 127 No. 53ª-45";4,7083014;-74,0620068;0
"BOGOTA";"PARALELO 108";"AV. CRA. 45 No. 108 - 27 TORRE 3 LOCALES12 Y 13";4,6963793;-74,0565516;0
"BOGOTA";"PLAZA IMPERIAL";"AVENIDA CARRERA 140 No. 148-07 LOCL 147";4,7451071;-74,1150663;0
"BOGOTA";"CAN";"CALLE 44 No. 57A-68";4,6479678;-74,0937505;0
"BOGOTA";"CORFERIAS";"AVENIDA CARRERA 40 No. 24A - 81";4,630808;-74,092653;0
