"CIUDAD";"NOMBRE OFICINA";"DIRECCIÓN";"lat";"lon";"Num_Eventos"
"BOGOTA";"INDUMIL";"CALLE 44 Nº 50-92";4,6437399;-74,0912001;0
"BOGOTA";"MINIBANCO FISCALÍA";"DIAGONAL 22B No. 52-01";4,6389964;-74,0996821;0
"BOGOTA";"MINIBANCO MINISTERIO DE DEFENSA";"CARRERA 54 No.26-25";4,6442719;-74,0953416;0
"BOGOTA";"TUNAL";"CALLE 47B SUR No. 24A-15 CC.TUNAL";4,5775347;-74,1302695;0
"BOGOTA";"MINIBANCO COLMOTORES";"Calle 56a sur No. 33-53";4,5845515;-74,1437162;0
"BOGOTA";"BANCA COMERCIAL SAN PATRICIO";"AVENIDA CARRERA 19 NO. 104 - 52";4,6909494;-74,0509273;0
"BOGOTA";"BANCA PERSONAL SAN PATRICIO";"AVENIDA CARRERA 19 NO. 104 - 52";4,6909494;-74,0509273;0
"BOGOTA";"BELMIRA";"CALLE 140 No. 7C- 94";4,7175695;-74,0321485;0
"BOGOTA";"CEDRITOS";"AVENIDA 19 No. 152-03";4,7337005;-74,0443804;0
"BOGOTA";"CONTADOR";"AVENIDA 19 No. 138-30";4,7222933;-74,0463743;0
"BOGOTA";"MINIBANCO CANTON NORTE";"Calle 106 No. 7-25";4,6853833;-74,0360764;0
"BOGOTA";"HACIENDA SANTA BARBARA";"CALLE 114 No. 6A-92 LOCAL 242D";4,69211;-74,03219;0
"BOGOTA";"TELEPORT";"Calle 114 No. 9-01 Local 124.";4,7022085;-74,0419897;0
"BOGOTA";"LA CASTELLANA";"AVENIDA CALLE 100 Nº 54-21 LOCAL 113";4,691801;-74,035341;0
"BOGOTA";"PEPE SIERRA";"AVENIDA 19 No. 118-30";4,699852;-74,0493868;0
"BOGOTA";"SANTA PAULA";"CARRERA 15 No. 108A- 33";4,6922314;-74,0451773;0
"BOGOTA";"SANTAFÉ";"CALLE 185 No. 45-03 LOC- 1-121";4,762252;-74,0463165;0
"BOGOTA";"TELEPORT";"Calle 114 No. 9-01 Local 124.";4,7022085;-74,0419897;0
"BOGOTA";"TOBERIN";"CALLE 166 No. 21-68";4,7468238;-74,0450833;0
"BOGOTA";"UNICENTRO";"AVENIDA 15 No. 123-30 LOCAL 2-168
CALLE 123 CARRERA 15 LOCAL 1-136";4,7022085;-74,0419897;0
"BUCARAMANGA";"AVENIDA EL LIBERTADOR";"CARRERA 15 No. 23-41";7,1247813;-73,1289033;0
"BUCARAMANGA";"CARRERA 27";"CARRERA 27 No. 19-10";7,1304052;-73,1198771;0
"BUCARAMANGA";"DANN";"CARRERA 29 No. 45-86";7,1178859;-73,1125597;0
"BUCARAMANGA";"PROVENZA";"CARRERA 27 No. 105 – 34 Local 22";7,1165654;-73,1191877;0
"BUCARAMANGA";"CENTROABASTOS BUCARAMANGA";"Vía al Palenque - Café Madrid No. 44 - 96 bodega numero 1 local 3-42.";7,1030929;-73,1658802;0
"BUCARAMANGA";"BANCA PERSONAL BUCARAMANGA";"Calle 44 No. 28-63/73";7,1131961;-73,1296228;0
"BUENAVENTURA";"BUENAVENTURA";"CALLE 1 No. 3-89";3,8879797;-77,0777809;0
"BUENAVENTURA";"CENTRO COMERCIAL VIVA BUENAVENTURA";"CALLE 2 NO. 66 – 84 LOCAL 110";3,8830471;-77,0197212;0
"BUENAVENTURA";"EXT. DE CAJA BAHÍA MALAGA";"BASE NAVAL MALAGA";3,97;-77,32;0
"BUENAVENTURA";"PACIFIC CENTER";"CARRERA 7 NO 3-06 ED. PACIFIC TRADE CENTER LOCAL 105";3,889987;-77,0770097;0
"BUGA";"BUGA";"CALLE 7 No. 12-49";3,8996491;-76,3001415;0
"CAJICA";"CAJICÁ";"CARRERA 6 No. 4-105 VIA PRINCIPAL CAJICA";4,9195381;-74,0257716;0
"CALARCA";"CALARCA";"CALLE 39 No. 24-39";4,5302625;-75,6407767;0
"CALI";"AGENCIA ZONA FRANCA DEL PACÍFICO";"KILOMETRO 6 VÍA YUMBO AEROPUERTO";3,5617423;-76,4485164;0
"CALI";"AVENIDA DE LAS AMERICAS";"AVENIDA DE LAS AMERICAS No. 23N-07";3,4642043;-76,5249476;0
"CALI";"BBVA CENTRO COMERCIAL CENTRO SUR";"CALLE 9 No. 32A-16 CENTRO COMERCIAL CENTRO SUR LOCAL 2-12";3,4270576;-76,5376352;0
"CALI";"BANCA PERSONAL CALI";"AVENIDA 6a No. 25AN-31";3,4673343;-76,5297594;0
"CALI";"Agencia CALLE 34";"CALLE 34 No. 4C-36";3,459014;-76,5134832;0
"CALI";"CALLE NOVENA";"CALLE 9 No. 46-69 LOCAL 109";3,4148355;-76,5403576;0
"CALI";"CENTENARIO";"AVENIDA. 4 NORTE No. 6N-67 LOC- 102";3,4539402;-76,5378707;0
"CALI";"CENTRO COMERCIAL CALIMA";"CENTRO COMERCIAL LA 14 DE CALIMA LOCAL 111-112";3,4858408;-76,497899;0
"CALI";"CENTRO COMERCIAL CHIPICHAPE";"CENTRO COMERCIAL CHIPICHAPE LOC- 107";3,4759519;-76,5278169;0
"CALI";"BBVA CENTRO COMERCIAL UNICO - CALI";"Calle 53 No. 3-30 Local BC-4";3,44554;-76,498548;0
"CALI";"CIUDAD JARDIN";"CALLE 18 No. 106 - 69";3,3616865;-76,5312624;0
"CALI";"COMERCIAL NORTE";"CALLE 23D NORTE No. 5-09";3,4649732;-76,5293628;0
"CALI";"COSMOCENTRO";"CALLE 5 No. 50-103 LOCAL 1/6";3,4150965;-76,5478027;0
"CALI";"IMBANACO";"CARRERA 39 Nº 5-36";3,4243843;-76,5463257;0
"CALI";"JARDÍN PLAZA";"CARRERA 98 NO 16-200 LOCAL 197-198-199-200";3,3692303;-76,5275187;0
"CALI";"PLAZA CAICEDO";"CALLE 12 No. 4-79 EDIF OTERO";3,4516878;-76,5319288;0
"CALI";"Agencia SAN FERNANDO";"CARRERA 26 A No. 4-40 BARRIO SAN FERNANDO";3,4297926;-76,5424377;0
"CALI";"SANTA MONICA";"AVENIDA 6A No. 25AN-31";3,4673343;-76,5297594;0
"CALI";"Agencia SUPEROUTLET DE LA 80";"CARRERA 80 NO 13A- 261LOCAL 112";3,3874284;-76,5360805;0
"CALI";"VALLE DE LILI";"CARRERA 98B Nro. 25-130 Locales 21A, 22 y 23.";3,3688211;-76,5234657;0
"CARTAGENA";"BOCAGRANDE";"EDIFICIO MONTELIBANO CARRERA .3 No. 8-06 P1/2";10,35726;-75,4901017;0
"CARTAGENA";"SUPEREJECUTIVOS";"AVENIDA PEDRO DE HEREDIA CENTRO COMERCIAL LOS EJECUTIVOS LOCAL 66";10,399185;-75,493824;0
"CARTAGENA";"MANGA";"CARRERA 20 N 24-156 LOCAL 1,2,3 EDIFICIO LUNA MAR";10,4132143;-75,5398413;0
"CARTAGENA";"AVENIDA SAN MARTIN";"CARRERA 2 N. 11 - 41";10,4085672;-75,5509179;0
"CARTAGENA";"BANCA PERSONAL CARTAGENA";"CARRERA 2 N. 11 - 41";10,4085672;-75,5509179;0
"CAUCASIA";"CAUCASIA";"CALLE 21 No. 16-80";7,9877832;-75,1917898;0
"CHÍA";"CENTRO CHIA";"AVENIDA PRADILLA 900 ESTE CENTRO COMERCIAL LOCAL 1132";4,8638868;-74,0436167;0
"CHIQUINQUIRA";"CHIQUINQUIRA";"CALLE 17 No. 10 - 63";5,6172497;-73,8166457;0
"CIMITARRA";"CIMITARRA";"CALLE 6 No. 4-40 EDIFICIO PALACIO MUNICIPAL";6,315209;-73,9489059;0
"COTA";"AGENCIA SCHLUMBERGER";"KM 1,5 VIA SIBERIA COTA PARQUE EMPRESARIA POTRERO CHICO";4,6519143;-74,0828724;0
"COTA";"COTA";"CARRERA 4 No. 11 - 98";4,8090536;-74,1013516;0
"CÚCUTA";"AVENIDA GRAN COLOMBIA";"AVENIDA GRAN COLOMBIA 08-72";7,8927965;-72,4923001;0
"CÚCUTA";"AVENIDA SEXTA";"CALLE 10 No. 6-02 CENTRO";7,8866967;-72,5049828;0
"DUITAMA";"DUITAMA";"CARRERA 15 No. 15-75 LOCAL 101";5,828284;-73,033875;0
"EL BANCO";"EL BANCO";"CALLE 7A No. 2A- 29";8,9921292;-73,970661;0
"ENVIGADO";"AVENIDA LAS VEGAS";"CARRERA 48 NO. 32B SUR – 30 LOCAL 101 EDIF. NOVA";6,1767358;-75,5900013;0
"ESPINAL";"ESPINAL";"CARRERA 5 No. 8-80";4,1520683;-74,8844195;0
"FACATATIVA";"FACATATIVA";"CARRERA 2 No. 7-165";4,811176;-74,356476;0
"FLORENCIA";"CAMARA DE COMERCIO";"CL 17 No 8-72 BARRIO SIETE DE AGOSTO";1,6138731;-75,6121984;0
"FLORENCIA";"FLORENCIA";"CALLE 14 No. 11-53";1,6145788;-75,6131157;0
"FLORIDABLANCA";"PARQUE NATURA";"ECOPARQUE EMPRESARIAL NATURA LOCAL 15 KILOMETRO 2176 ANILLO VIAL FLORIDABLANCA GIRÓN";7,0616375;-73,1156032;0
"FUNDACION";"FUNDACION";"CALLE 6 Nº 7A - 64";3,4516467;-76,5319854;0
"FUNZA";"FUNZA";"CALLE 13 No. 15-97";4,7176228;-74,2134135;0
"GARZÓN";"GARZON";"CARRERA 10 Nº 7-26";2,1972798;-75,6280143;0
"GIRARDOT";"GIRARDOT";"CARRERA 10 CALLE 17 ESQUINA";4,2957857;-74,8064195;0
"GRANADA";"GRANADA";"CARRERA 14 No. 15-20 - GRANADA - META";3,5409746;-73,7072913;0
"IBAGUE";"SAN SIMON";"CARRERA 5 No. 32-40";4,4388783;-75,2195042;0
"ITAGUÍ";"Agencia CAPRICENTRO";"CALLE 72 No. 42-33";6,1788035;-75,5929122;0
"ITAGUÍ";"CENTRAL DE ABASTOS";"CALLE 83A No. 47-80";3,4516467;-76,5319854;0
"ITAGUÍ";"CENTRO COMERCIAL PLATINO";"CARRERA 52D No. 76 - 67 Local 1161";6,1873428;-75,5974727;0
"LA LOMA";"AGENCIA LA LOMA";"CORREGIMIENTO LA LOMA DE CALENTURAS - MUNICIPIO EL PASO CARRERA 11 No. 10 - 47";9,659009;-73,745973;0
"LA DORADA";"LA DORADA";"CARRERA 2 No. 13-31";5,45288;-74,662391;0
"LA UNIÓN";"EXTENSIÓN OFICINA LA UNIÓN";"CARRERA 15 Nro. 22-28 BARRIO SAN PEDRO - LA UNIÓN VALLE.";3,4443193;-76,5204275;0
"LETICIA";"LETICIA";"CALLE 7 No. 10-12";-4,2165728;-69,9416208;0
"MAGANGUE";"MAGANGUE";"CARRERA 2 No. 11-39";9,2301658;-74,7433667;0
"MAICAO";"MAICAO";"CARRERA 9 No. 13-19 LOCAL 1/2/3/4";11,3789335;-72,2485171;0
"MANIZALES";"CABLE PLAZA";"CARRERA 23 No. 64B-33 LOCAL 9 -10";5,0566192;-75,4861754;0
"MANIZALES";"MANIZALES";"CALLE 22 No. 20-52";5,0686158;-75,5178524;0
"MANIZALES";"MANIZALES CENTRO";"CARRERA 22 No. 21-05";5,0677596;-75,5182381;0
"MANIZALES";"SANCANCIO";"CARRERA 27 A 66-30 LOCAL 811-12 C.SAN CANCIO";5,0535426;-75,4897733;0
"MANIZALES";"FUNDADORES";"CALLE 33 B No. 20 - 03";5,0693791;-75,5095354;0
"MARIQUITA";"MARIQUITA";"Calle 7 No. 3ª-24 L 4";5,1987043;-74,8920554;0
"MEDELLÍN";"AGENCIA OVIEDO";"CALLE 6 SUR No. 43A - 227 LOCAL 1359";6,2002739;-75,5758628;0
"MEDELLÍN";"AVENIDA LA PLAYA";"CALLE 52 No. 45-30 PISO 1";6,2490772;-75,5636901;0
"MEDELLÍN";"CARRERA 70";"CARRERA 70 CIRCULAR No. 4-24";6,2465321;-75,5894506;0
"MEDELLÍN";"CENTRO EMPRESARIAL OLAYA HERREA";"CARRERA 52 No. 14 – 30 LOCAL 169 EDIFICIO OLAYA HERRERA";6,2188877;-75,5800527;0
"MEDELLÍN";"CENTRO FINANCIERO BBVA";"CALLE 7 No. 39-215 LOCAL 105";3,4265677;-76,5457382;0
"MEDELLÍN";"CIUDAD DEL RÍO";"CARRERA 48 No. 20-54 TORRE C1 LOCAL102";6,2232501;-75,5750018;0
"MEDELLÍN";"EL ESTADIO";"CARRERA 74 NO. 49B – 05";6,2599208;-75,5902921;0
"MEDELLÍN";"EL POBLADO";"CARRERA 43A No. 1 SUR-27";6,203409;-75,571892;0
"MEDELLÍN";"EXITO";"CALLE 49B No. 64C- 61";6,2549803;-75,57977;0
"MEDELLÍN";"FADEGAN AUTOPISTA NORTE";"CARRERA 64C No. 67-392";6,2684934;-75,5736806;0
"MEDELLÍN";"MINIBANCO FISCALÍA MEDELLÍN";"CARRERA 64C No. 67-300";6,2684934;-75,5736806;0
"MEDELLÍN";"GUAYAQUIL";"CARRERA 54 No. 45 A - 1";6,2474904;-75,5729163;0
"MEDELLÍN";"LA AMERICA";"CARRERA 78 No. 43-05 LOCAL 123";6,2086176;-75,5662675;0
"MEDELLÍN";"LAURELES";"CIRCULAR 73A No. 34A-96 LOCAL 101";6,246799;-75,589136;0
"MEDELLÍN";"LOS MOLINOS";"CARRERA 82 No.30A-24 LO- 2061/2063";6,2323647;-75,6034057;0
"MEDELLÍN";"PREMIUM PLAZA";"CARRERA 43A No. 30-29 LOCAL 1184";6,2296075;-75,5700429;0
"MEDELLÍN";"TERMINAL DEL SUR";"CALLE 8B No.65-237 CENTRO COMERCIAL PTO SECO";6,2154618;-75,5882845;0
"MEDELLÍN";"SANTAFE MEDELLIN";"CARRERA 43A No.7 SUR-170 LOCAL 39A";6,2072437;-75,5711392;0
"MEDELLÍN";"UNICENTRO MEDELLIN";"CARRERA 66B No. 34A-76 LOCAL 046-0 48";6,2412323;-75,5876453;0
"MEDELLÍN";"BANCA PERSONAL MEDELLÍN";"CALLE 7 No. 39-215 LOCAL 101 EDIFICIO CENTRO FINANCIERO BBVA, EL POBLADO";6,206333;-75,571242;0
"MEDELLÍN";"GRAN VÍA";"DIAGONAL 75B No. 6 – 105 locales 139,141 y 143";6,2176673;-75,5987632;0
"MELGAR";"AGENCIA TOLEMAIDA";"CENTRO COMERCIAL ZULIA - FINCA TOLEMAIDA - MUNICIPIO NILO";10,2910237;-72,1416132;0
"MELGAR";"MELGAR";"CARRERA 26 No. 6-02/08";4,204033;-74,6434623;0
"MADRID";"MADRID";"CARRERA 10 No. 7-39 Local 1.";4,733779;-74,2627569;0
"MOCOA";"MOCOA";"CARRERA 5 No. 7-35";1,1457201;-76,6467066;0
"MOMPÓS";"MOMPOS";"CARRERA 2A No. 18-02";9,2409327;-74,4244027;0
"MONTELIBANO";"MONTELIBANO";"CARRERA 5 No.17-28";7,9839751;-75,4214599;0
"MONTERÍA";"CALLE 30";"CALLE 30 No. 1-11";8,758085;-75,8866314;0
"MONTERÍA";"RONDA DEL SINÚ";"CARRERA 2 No. 39 - 61 MONTERIA";8,7637606;-75,8808398;0
"MONTERÍA";"MONTERIA";"CARRERA 3 No. 31-06";8,7575736;-75,8850829;0
"MONTERÍA";"EL RECREO";"CALLE 67 No. 5 - 84 Local 1";8,7779375;-75,8639786;0
"MONTERÍA";"RIO PARQUE COMERCIAL";"CALLE 44 CARRERA 4 LOCALES 13 Y 14";8,7647964;-75,877282;0
"MOSQUERA";"MOSQUERA";"CALLE 3 No. 1-39";4,7046849;-74,2294423;0
"NEIVA";"AVENIDA LA TOMA";"CARRERA 7 No. 11-02";2,9304396;-75,2875487;0
"NEIVA";"LOS ALMENDROS";"CARRERA 7 No. 9-37";2,9289619;-75,2872013;0
"NEIVA";"RIO DEL ORO";"CALLE 1G No. 4-27";2,9213119;-75,2875344;0
"NEIVA";"SAN JUAN PLAZA";"CARRERA 16 No. 41 -72 LOCAL 117";2,9169745;-75,2798029;0
"OCAÑA";"OCAÑA";"CALLE 11 No. 13-03/11/15/19";8,25205;-73,3532199;0
"ORITO";"AGENCIA ORITO";"CALLE 8 No. 10-129";0,67688;-76,880163;0
"PAIPA";"AGENCIA PAIPA";"CALLE 25 No. 19-62/64";5,7792993;-73,1173801;0
"PALMIRA";"PALMIRA";"CALLE 31 No. 29-08";3,5280706;-76,2996918;0
"PALMIRA";"BBVA UNICENTRO PALMIRA";"Carrera 40 42-26 local 201";3,528284;-76,3101585;0
"PAMPLONA";"PAMPLONA";"CARRERA 6 No. 5-71";7,3770248;-72,6472361;0
"PASTO";"PARQUE NARIÑO";"CARRERA 25 No. 20 - 45 LOCAL 102";1,2149523;-77,2761523;0
"PASTO";"PASTO";"CALLE 19 No. 21A- 21 COMPLEJO BANCARIO";1,199332;-77,263067;0
"PASTO";"UNICENTRO PASTO";"CALLE 11 UNICENTRO LOCAL 247-248 PASTO";1,2165533;-77,2885758;0
"PASTO";"CENTRO COMERCIAL ÚNICO";"CALLE 22 No 6-61 LOCAL B2";1,2057884;-77,2592206;0
"PAZ DE ARIPORO";"PAZ DE ARIPORO";"CALLE 9 No. 10-40 PARQUE LOS LIBERTADORES";5,8812486;-71,8949443;0
"PEREIRA";"AVENIDA 30 DE AGOSTO";"AVENIDA 30 DE AGOSTO No. 36-60";4,8125617;-75,7093218;0
"PEREIRA";"BBVA UNICENTRO PEREIRA";"AVENIDA 30 DE AGOSTO No. 75 – 51 LOCALES B-58 y B-59";4,808995;-75,742883;0
"PEREIRA";"BULEVARES";"CARRERA 15 No. 14-05 LOCAL 25 CENTRO COMERCIAL PINARES PLAZA";4,8070592;-75,6837831;0
"PEREIRA";"LAGO URIBE";"CALLE 24 No. 7-17 LOCAL 101";4,814003;-75,69851;0
"PEREIRA";"PEREIRA";"CARRERA 7 No. 19-68";4,8148901;-75,6946846;0
"PEREIRA";"PINARES";"CARRERA 13 No.2-24";4,8082377;-75,6806655;0
"PEREIRA";"Agencia VICTORIA PLAZA";"CARRERA 11B No. 17 - 20 Locales 2, 3 y 7";4,8110671;-75,6931176;0
"PEREIRA";"BANCA PERSONAL PEREIRA";"AVENIDA CIRCUNVALAR No. 5-20 Of. 805 - 806";4,8069386;-75,6835056;0
"PIEDECUESTA";"PIEDECUESTA";"CARRERA 15 No. 10N - 65 Locales: 6, 7, 8 y 9";7,0034585;-73,0548277;0
"PIEDECUESTA";"EXTENSIÓN DE OFICINA RUITOQUE";"CONDOMINIO RUITOQUE ZONA COMERCIAL ALDEA - LOCAL 24";7,0235157;-73,0826526;0
"PITALITO";"PITALITO";"CARRERA 4 No. 5-56";1,8519663;-76,0458469;0
"POPAYÁN";"POPAYAN";"CARRERA 7 No. 5-36";2,4412917;-76,6070116;0
"POPAYÁN";"RIO MOLINO";"CARRERA 8 No. 2-03";2,4441261;-76,6069411;0
"POPAYÁN";"AVENIDA PANAMERICANA";"CARRERA 9 No. 15N – 18.";2,4453671;-76,6074719;0
"PUERTO ASIS";"PUERTO ASIS";"CALLE 11 No. 19-20";0,4965287;-76,5034414;0
"PUERTO CARREÑO";"PUERTO CARREÑO";"AVENIDA ORINOCO No. 6-19";6,18421;-67,481344;0
"PUERTO GAITÁN";"PUERTO GAITÁN";"CARRERA 13 No. 9-18";4,3109543;-72,0795269;0
"PUERTO LOPEZ";"PUERTO LOPEZ";"CARRERA 4 No. 5-04";4,0846932;-72,9529428;0
"QUIBDÓ";"QUIBDO";"CARRERA 2 NO 24-08";5,6886225;-76,661927;0
"RIONEGRO";"AGENCIA AEROPUERTO JOSÉ MARÍA CORDOBA";"AERO- JOSE MARIA C. LOCAL 236";6,1707634;-75,4276201;0
"RIONEGRO";"RIONEGRO";"CALLE 49A No. 50-59 LOCAL 114";6,152918;-75,374127;0
"RIONEGRO";"SAVANNA";"CALLE 42 No. 56-39 local 101";6,1468992;-75,3795588;0
"SABANALARGA";"SABANALARGA";"CARRERA 19 No. 21-47";10,632545;-74,9205938;0
"SABANETA";"SABANETA";"CALLE 69 SUR No. 43C-18";6,1514713;-75,6149971;0
"SAHAGÚN";"SAHAGUN";"CARRERA 11 No. 14-24-";8,946796;-75,4431059;0
"SAN ANDRÉS";"SAN ANDRES";"AVENIDA AMERICAS No. 2-18";12,5832258;-81,6957627;0
"SAN GIL";"SAN GIL";"CARRERA 10 No. 12-23";6,5543537;-73,133655;0
"SAN JOSÉ DEL GUAVIARE";"SAN JOSÉ DEL GUAVIARE";"CARRERA 24 CALLE 8 ESQUINA LOCAL 101h 102 y 103 TORRE SANTA CRUZ - FRENTE PARQUE PRINCIPAL";2,5729269;-72,644144;0
"SANTA MARTA";"PALMA REAL";"CALLE 12 No. 18-122 LOCAL 13/14/15/16";11,2413412;-74,19451;0
"SANTA MARTA";"PLAZA SAN FRANCISCO";"CALLE 14 No. 3-84 CENTRO";11,2449018;-74,2116344;0
"SANTA MARTA";"SANTA MARTA";"CALLE 15 No. 1C - 84";11,244029;-74,2072041;0
"SANTA ROSA DE CABAL";"SANTA ROSA DE CABAL";"CALLE 13 No. 14-74";4,865367;-75,6216944;0
"SARAVENA";"SARAVENA";"CARRERA 15 No. 28 - 17";6,957446;-71,8767199;0
"SINCELEJO";"CALLE DEL COMERCIO";"CARRERA 18 No. 22-57";9,3011193;-75,3953337;0
"SINCELEJO";"SINCELEJO";"CARRERA 25 No. 25-199";9,2979171;-75,3852369;0
"SOACHA";"CENTRO CIAL GRAN PLAZA SOACHA";"CARRERA 7n No. 30b-139 local 220 - CENTRO COMERCIAL GRAN PLAZA SOACHA";4,5872883;-74,2057884;0
"SOCORRO";"SOCORRO";"CARRERA 15 No. 14-29";6,4702388;-73,2619115;0
"SOGAMOSO";"SOGAMOSO";"CALLE 11 No. 11-67";5,7149094;-72,9289424;0
"SOLEDAD";"SOLEDAD";"CALLE 26 No. 18-20";10,9555253;-74,7808289;0
"TAURAMENA";"AGENCIA TAURAMENA";"CALLE 5 No. 14-15";5,0106849;-72,750495;0
"TENJO";"BBVA SIEMENS";"AUTOPISTA MEDELLÍN Km 8.5 COSTADO SUR";6,0153385;-75,1009578;0
"TOCANCIPÁ";"TOCANCIPÁ";"CARRERA 7 No. 7 - 10 / 14";4,9637174;-73,9159927;0
"TULÚA";"TULUA";"CARRERA 27 No. 26-28";4,0846951;-76,1961828;0
"TULÚA";"TULUA CENTRO";"CARRERA 26 No. 27-49";4,0838459;-76,1971843;0
"TUNJA";"EL BOSQUE";"CARRERA 11 No. 11 - 50/54";5,5248419;-73,3659396;0
"TUNJA";"TUNJA";"CARRERA 11 No. 18-41";5,5317645;-73,3634153;0
"TUNJA";"TUNJA AVENIDA NORTE";"AVENIDA NORTE No. 47a-111";5,574255;-73,3404795;0
"TUQUERRES";"TUQUERRES";"CARRERA 14 No. 15-14 Local 2";1,085739;-77,618641;0
"UBATÉ";"UBATE";"CALLE 8 No. 8-16";5,3087146;-73,8149559;0
"URRAO";"URRAO";"CARRERA 31 No. 29-21";6,3165532;-76,134867;0
"VALLEDUPAR";"AGENCIA GOBERNACIÓN DEL CESAR";"CALLE 16 No. 12 - 120 GOBERNACIÓN DEL CESAR";10,4732071;-73,2509807;0
"VALLEDUPAR";"CALLE GRANDE";"CALLE 16 No. 11-04";10,4742872;-73,2484819;0
"VALLEDUPAR";"UNICENTRO VALLEDUPAR";"DIAGONAL 6A No. 9-41 locales 323-324 Centro Comercial Unicentro";10,4879319;-73,2617229;0
"VILLANUEVA";"VILLANUEVA";"CARRERA 8 No. 10-40";3,4488533;-76,5326638;0
"VILLAVICENCIO";"CENTRO COMERCIAL UNICO VILLAVICENCIO";"CARRERA 22 No. 8C - 67 Local BC4";4,1287734;-73,6240176;0
"VILLAVICENCIO";"LA ESPERANZA";"AVENIDA 40 No. 35A-40";4,1404228;-73,6348683;0
"VILLAVICENCIO";"CENTRO COMERCIAL PRIMAVERA";"CALLE 15 No. 40-01 L 248-249";4,1320381;-73,6313507;0
"YOPAL";"EXT. DE CAJA GOBERNACIÓN DE CASANARE";"CARRERA 19 No. 6-100 EDIFICIO DE LA GOBERNACIÓN DE CASANARE";5,3487158;-72,4009209;0
"YOPAL";"YOPAL";"CALLE 8 Nº 21-32";5,348903;-72,400523;0
"YOPAL";"YOPAL UNICENTRO";"CARRERA 29 No. 13-20";5,3482945;-72,3915885;0
"ZIPAQUIRÁ";"ZIPAQUIRA CENTRO";"CARRERA 8 No. 2-80";5,022124;-74,0043332;0
